command-line param: r=0.38
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.137337652953613 (0.0102026% change)
    iteration   12: trace = 6.135675938270806 (0.0218924% change)
    iteration   18: trace = 6.134879458812737 (0.00247481% change)
    iteration   24: trace = 6.133333140493173 (0.00594513% change)
    iteration   30: trace = 6.131116750618623 (0.00497705% change)
    iteration   36: trace = 6.129764532529624 (0.00298308% change)
    iteration   42: trace = 6.128887617308074 (0.00203843% change)
    iteration   48: trace = 6.12825630305177 (0.00152932% change)
    iteration   54: trace = 6.127763486361423 (0.00122282% change)
    iteration   60: trace = 6.127358744024852 (0.00102913% change)
    iteration   66: trace = 6.12700260012502 (0.000937249% change)
    iteration   72: trace = 6.11782762426475 (0.00632843% change)
    iteration   78: trace = 6.117576574115756 (8.72928e-05% change)
    iteration   84: trace = 6.117563672667942 (1.75147e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0826281, 0.0826604, 0.656338, 0.656425, 0.663897, 0.682666, 0.682758, 0.685278, 0.702522, 0.731153, 0.710931, 0.731425, 0.741135, 0.794261, 0.794297, 0.796204, 0.798596, 0.80048, 0.822635, 0.822755
elapsed time for k point: 1 minute, 8 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655941552398451 (0.00020385% change)
    iteration   16: trace = 3.652982401565338 (0.00061787% change)
    iteration   24: trace = 3.652805268131938 (0.000606253% change)
    iteration   32: trace = 3.652621757494918 (0.000652775% change)
    iteration   40: trace = 3.652415726676714 (0.000754167% change)
    iteration   48: trace = 3.652170036220954 (0.000918251% change)
    iteration   56: trace = 3.651864957902087 (0.00115214% change)
    iteration   64: trace = 3.651482108415848 (0.00143767% change)
    iteration   72: trace = 3.588545840032093 (0.0797637% change)
    iteration   80: trace = 3.587593158419654 (5.16591e-06% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.470138107879272 (0.528059% change)
    iteration   12: trace = 6.297487344824285 (0.0737064% change)
    iteration   18: trace = 6.291666086825921 (0.000150691% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.123779, 0.123827, 0.641213, 0.641314, 0.652578, 0.665793, 0.665894, 0.672314, 0.693607, 0.699179, 0.746462, 0.746737, 0.755028, 0.789623, 0.78966, 0.809862, 0.810226, 0.81044, 0.833813, 0.833846
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.44131942504302 (0.00119242% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.164721, 0.164785, 0.625616, 0.625703, 0.641311, 0.648246, 0.648342, 0.658742, 0.683988, 0.687402, 0.756859, 0.757141, 0.7701, 0.779661, 0.779725, 0.819465, 0.823012, 0.825227, 0.853334, 0.853355
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.593483749796078 (0.00053682% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.205361, 0.205441, 0.608825, 0.608861, 0.630833, 0.631745, 0.631808, 0.6457, 0.674551, 0.676426, 0.745888, 0.746033, 0.785787, 0.787937, 0.788011, 0.828174, 0.837241, 0.840629, 0.87398, 0.874041
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.747697543263748 (0.000928812% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.245578, 0.245675, 0.589433, 0.589474, 0.617708, 0.617713, 0.621574, 0.63382, 0.665834, 0.666704, 0.726828, 0.726952, 0.801883, 0.804123, 0.804242, 0.837333, 0.8522, 0.856215, 0.892706, 0.892801
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.903425963297749 (0.0015825% change)
    iteration   12: trace = 6.903348738245104 (3.28339e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.285199, 0.285311, 0.566686, 0.566793, 0.606588, 0.60663, 0.613827, 0.623494, 0.65816, 0.658566, 0.708562, 0.708699, 0.81828, 0.821489, 0.821627, 0.847302, 0.86771, 0.872, 0.907769, 0.907891
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.063656273861986 (0.00322899% change)
    iteration   12: trace = 7.063381603314807 (8.55029e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.323936, 0.324063, 0.540768, 0.540916, 0.598193, 0.598264, 0.607819, 0.61498, 0.651787, 0.652211, 0.693351, 0.693506, 0.834899, 0.83919, 0.839338, 0.858156, 0.883682, 0.888079, 0.919137, 0.919287
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.223257002651251 (0.0254532% change)
    iteration   12: trace = 7.220963387142371 (0.000254123% change)
    iteration   18: trace = 7.218744998804864 (0.00656916% change)
    iteration   24: trace = 7.214678602689153 (0.00642484% change)
    iteration   30: trace = 7.213336132656432 (0.00202223% change)
    iteration   36: trace = 7.212620098437229 (0.00153526% change)
    iteration   42: trace = 7.211999320970118 (0.00136619% change)
    iteration   48: trace = 7.21143101369045 (0.00126077% change)
    iteration   54: trace = 7.210953625279998 (0.000990721% change)
    iteration   60: trace = 7.210564299180255 (0.000855702% change)
    iteration   66: trace = 7.210209516777441 (0.00079599% change)
    iteration   72: trace = 7.206592868256981 (0.00517226% change)
    iteration   78: trace = 7.206358682679786 (3.13922e-05% change)
    iteration   84: trace = 7.206346708538046 (4.88591e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.361185, 0.361326, 0.512404, 0.512572, 0.592281, 0.592368, 0.603727, 0.608455, 0.647109, 0.647572, 0.682193, 0.68236, 0.851604, 0.856874, 0.85703, 0.869727, 0.900059, 0.904548, 0.916951, 0.925119
elapsed time for k point: 1 minute, 6 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.318651516261989 (0.0166305% change)
    iteration   12: trace = 7.317817855722695 (8.40948e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.39498, 0.395133, 0.48379, 0.483963, 0.588752, 0.588846, 0.60168, 0.604035, 0.644291, 0.644711, 0.675455, 0.675629, 0.868006, 0.87372, 0.873888, 0.880932, 0.905721, 0.915916, 0.91674, 0.921363
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.407300404255261 (0.0298541% change)
    iteration   12: trace = 7.401113280072057 (0.00621556% change)
    iteration   18: trace = 7.400342804673108 (0.000762337% change)
    iteration   24: trace = 7.396655764199767 (0.00473154% change)
    iteration   30: trace = 7.393901820016255 (0.00796683% change)
    iteration   36: trace = 7.388927052353036 (0.012173% change)
    iteration   42: trace = 7.384371808884536 (0.00903755% change)
    iteration   48: trace = 7.380472710462961 (0.00951862% change)
    iteration   54: trace = 7.372761799938014 (0.0307735% change)
    iteration   60: trace = 7.324408836504594 (0.166772% change)
    iteration   66: trace = 7.302621554733505 (0.00698379% change)
    iteration   72: trace = 7.298738185415649 (0.000107902% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.413732, 0.413893, 0.466734, 0.466904, 0.587577, 0.587673, 0.601663, 0.60188, 0.643355, 0.64374, 0.673209, 0.673386, 0.881837, 0.882162, 0.8839, 0.884089, 0.902513, 0.902702, 0.906563, 0.906684
elapsed time for k point: 59 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.018916894127388 (0.00152081% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.295053081359293 (0.0119822% change)
    iteration   12: trace = 7.294499004258908 (5.40815e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.414056, 0.414216, 0.467097, 0.467267, 0.584398, 0.584489, 0.600924, 0.601138, 0.645477, 0.645836, 0.675576, 0.675743, 0.875975, 0.876257, 0.887659, 0.88788, 0.899019, 0.899137, 0.909201, 0.909233
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.013202537134756 (3.71611e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.281712164719284 (0.00141728% change)
    iteration   12: trace = 7.281616640716239 (2.77967e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.415014, 0.415176, 0.468178, 0.468347, 0.577086, 0.577176, 0.5975, 0.597714, 0.651623, 0.651932, 0.681865, 0.682013, 0.867875, 0.868145, 0.886322, 0.886442, 0.897188, 0.897405, 0.911843, 0.911902
elapsed time for k point: 16 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.008029979458723 (2.65691e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.260723906179126 (0.00126896% change)
    iteration   12: trace = 7.260618777750123 (2.80288e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.416575, 0.416738, 0.469955, 0.470123, 0.568201, 0.568293, 0.591342, 0.591553, 0.660745, 0.661013, 0.690625, 0.690758, 0.858665, 0.858921, 0.87851, 0.878599, 0.899398, 0.899625, 0.913604, 0.913688
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.005991218951996 (1.54784e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.233171983016974 (0.00113026% change)
    iteration   12: trace = 7.233070812959554 (1.90342e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.41868, 0.418844, 0.472388, 0.472555, 0.558912, 0.559005, 0.583613, 0.583818, 0.671628, 0.67187, 0.700805, 0.70093, 0.848562, 0.848802, 0.868753, 0.868837, 0.901755, 0.901958, 0.914777, 0.914879
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.008504290086233 (8.67784e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.200861622880913 (0.00100042% change)
    iteration   12: trace = 7.20076871998446 (1.27722e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.421237, 0.421403, 0.475414, 0.475578, 0.549792, 0.549885, 0.575222, 0.57542, 0.683501, 0.683726, 0.711799, 0.711919, 0.837742, 0.837966, 0.858166, 0.858251, 0.903626, 0.903803, 0.915595, 0.91571
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.016286158855361 (7.10353e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.165330313519424 (0.000877317% change)
    iteration   12: trace = 7.165244730022581 (1.27518e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.424117, 0.424285, 0.478933, 0.479092, 0.541215, 0.541306, 0.566734, 0.566922, 0.695944, 0.696157, 0.723252, 0.723369, 0.826365, 0.826572, 0.847097, 0.847183, 0.90503, 0.905186, 0.916195, 0.91632
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.029666519172847 (1.76492e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.127766271482688 (0.000757638% change)
    iteration   12: trace = 7.12768553138116 (1.57519e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.427135, 0.427305, 0.482783, 0.482935, 0.533512, 0.533598, 0.558545, 0.558722, 0.708707, 0.708913, 0.734906, 0.735023, 0.814588, 0.814781, 0.835735, 0.835825, 0.906057, 0.906194, 0.916647, 0.916782
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.089096454430286 (0.000641376% change)
    iteration   12: trace = 7.089018282592673 (1.77867e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.43004, 0.430214, 0.486703, 0.486841, 0.527035, 0.527113, 0.551035, 0.551195, 0.721612, 0.721814, 0.746487, 0.746607, 0.802627, 0.802805, 0.824247, 0.824343, 0.906783, 0.906906, 0.916985, 0.917129
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.07325068066359 (1.21538e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.050169130989186 (0.000546731% change)
    iteration   12: trace = 7.050091110167626 (1.68929e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.432515, 0.432692, 0.490261, 0.490379, 0.522176, 0.522242, 0.544691, 0.544822, 0.734478, 0.734676, 0.757385, 0.757524, 0.790984, 0.791141, 0.812877, 0.812986, 0.907266, 0.907379, 0.917223, 0.917374
elapsed time for k point: 17 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.102350599860088 (0.000628915% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.012294815353159 (0.000476759% change)
    iteration   12: trace = 7.012216292874196 (1.24728e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.434205, 0.434384, 0.492833, 0.492924, 0.51926, 0.519309, 0.540244, 0.54033, 0.746939, 0.747133, 0.764677, 0.764886, 0.782211, 0.782315, 0.802334, 0.802471, 0.907542, 0.90765, 0.917365, 0.91752
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.127297787674074 (0.0424045% change)
    iteration   16: trace = 3.126546744457545 (7.66228e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985141512070305 (0.000430842% change)
    iteration   12: trace = 6.985060923859335 (8.03319e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.434809, 0.434989, 0.493782, 0.493858, 0.518324, 0.518363, 0.538611, 0.538651, 0.755911, 0.756008, 0.762138, 0.762355, 0.781876, 0.781907, 0.796448, 0.796631, 0.907632, 0.907737, 0.917413, 0.91757
elapsed time for k point: 18 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116821913085528 (0.0135614% change)
    iteration   17: trace = 3.11631481599082 (4.78696e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.995773564256683 (0.00294755% change)
    iteration   12: trace = 6.995389325152643 (0.000390906% change)
    iteration   18: trace = 6.9953539537394 (1.41919e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.432683, 0.436234, 0.491075, 0.495496, 0.514679, 0.523503, 0.534334, 0.54425, 0.750171, 0.754121, 0.762848, 0.765751, 0.780425, 0.783213, 0.797683, 0.799252, 0.903458, 0.90953, 0.91557, 0.920706
elapsed time for k point: 24 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.097053026765483 (0.0018452% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.011269023177528 (0.0136419% change)
    iteration   12: trace = 7.009697369406429 (0.00163692% change)
    iteration   18: trace = 7.009514853621429 (5.27563e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.429966, 0.436811, 0.488604, 0.495298, 0.510722, 0.530355, 0.531603, 0.551524, 0.741429, 0.747453, 0.763851, 0.76933, 0.781762, 0.784556, 0.801742, 0.803907, 0.89848, 0.90695, 0.91687, 0.920848
elapsed time for k point: 23 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.076166572998292 (0.000345194% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017190505255382 (0.00745988% change)
    iteration   12: trace = 7.016823208276265 (5.67708e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.427148, 0.436816, 0.486458, 0.494199, 0.506826, 0.526808, 0.541207, 0.559833, 0.731712, 0.738854, 0.763702, 0.770886, 0.78552, 0.787907, 0.806997, 0.809333, 0.893122, 0.902877, 0.917063, 0.917254
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.056118210232214 (8.43777e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019905828395847 (0.00340927% change)
    iteration   12: trace = 7.019728122075816 (2.13194e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.424427, 0.436457, 0.48465, 0.492811, 0.503146, 0.523612, 0.551591, 0.568795, 0.721504, 0.729426, 0.763014, 0.770886, 0.790328, 0.793056, 0.812678, 0.815141, 0.887496, 0.898421, 0.912499, 0.915068
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037938609047218 (2.41451e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020499674347075 (0.00116044% change)
    iteration   12: trace = 7.020433054513837 (4.82129e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.421925, 0.435898, 0.483184, 0.491411, 0.499761, 0.52081, 0.562297, 0.578135, 0.711066, 0.719668, 0.762196, 0.770285, 0.795412, 0.799072, 0.818472, 0.82115, 0.881669, 0.89376, 0.907615, 0.911516
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.022138318535675 (7.62644e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020344529645532 (0.000358177% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.41972, 0.435262, 0.482056, 0.49013, 0.496727, 0.518416, 0.573054, 0.587615, 0.700589, 0.709869, 0.761408, 0.76955, 0.800374, 0.805447, 0.824183, 0.827247, 0.875703, 0.888944, 0.902665, 0.907487
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019943638175145 (0.000141813% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.417861, 0.43464, 0.481252, 0.489032, 0.494091, 0.516442, 0.583624, 0.596981, 0.690278, 0.700278, 0.76072, 0.76886, 0.804949, 0.811938, 0.829617, 0.833336, 0.86968, 0.884011, 0.897817, 0.903494
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019499660753775 (7.81223e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.416385, 0.434098, 0.48074, 0.488154, 0.491906, 0.514896, 0.593686, 0.605884, 0.680431, 0.691226, 0.760162, 0.768287, 0.808897, 0.818377, 0.834498, 0.839293, 0.863742, 0.879028, 0.893293, 0.899899
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019119165676858 (5.80649e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.415315, 0.433681, 0.480469, 0.487516, 0.490241, 0.513787, 0.60267, 0.613747, 0.671607, 0.683272, 0.759755, 0.767864, 0.811972, 0.824535, 0.838359, 0.844891, 0.858208, 0.874168, 0.889434, 0.897022
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.018866548462507 (5.17206e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.414667, 0.43342, 0.480362, 0.487129, 0.489182, 0.513119, 0.609435, 0.619533, 0.66494, 0.677437, 0.759507, 0.767605, 0.813939, 0.829849, 0.840432, 0.849545, 0.853901, 0.869975, 0.886734, 0.895151
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.018778266631891 (4.93997e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.414451, 0.43333, 0.480339, 0.486999, 0.488816, 0.512896, 0.612092, 0.62175, 0.662315, 0.675205, 0.759423, 0.767518, 0.814618, 0.83241, 0.840638, 0.85163, 0.852249, 0.868047, 0.885746, 0.894501
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.018866240918918 (5.03731e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.414667, 0.43342, 0.480362, 0.487129, 0.489182, 0.513119, 0.609435, 0.619533, 0.66494, 0.677437, 0.759507, 0.767605, 0.813939, 0.82985, 0.840432, 0.849546, 0.853901, 0.869974, 0.886734, 0.895151
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019118448367982 (5.48182e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.415315, 0.433681, 0.48047, 0.487516, 0.49024, 0.513787, 0.60267, 0.613747, 0.671607, 0.683272, 0.759755, 0.767864, 0.811972, 0.824536, 0.838359, 0.844892, 0.858208, 0.874167, 0.889433, 0.897021
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019498192676979 (6.56703e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.416385, 0.434098, 0.480741, 0.488154, 0.491905, 0.514896, 0.593686, 0.605884, 0.680431, 0.691226, 0.760162, 0.768287, 0.808897, 0.818378, 0.834498, 0.839294, 0.863741, 0.879027, 0.893292, 0.899898
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019939777685904 (9.37749e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
