command-line param: r=0.29
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 18.5 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.373679, 0.376234, 0.394801, 0.402691, 0.414579, 0.41943, 0.443504, 0.45791, 0.546603, 0.549267, 0.560658, 0.569317, 0.570462, 0.573849, 0.596872, 0.601023, 0.603981, 0.608294, 0.612011, 0.620642
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.954939018668998 (1.2677e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503524611350716 (4.20506e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.374674, 0.376821, 0.393953, 0.401196, 0.416209, 0.42137, 0.442587, 0.45665, 0.547189, 0.54936, 0.560416, 0.569048, 0.570256, 0.573721, 0.596865, 0.60089, 0.60456, 0.608426, 0.611947, 0.61953
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956212634714489 (1.92575e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50176776260057 (3.20276e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.375922, 0.377567, 0.393023, 0.399602, 0.418108, 0.423493, 0.441444, 0.455049, 0.547871, 0.549477, 0.560177, 0.568396, 0.570328, 0.573554, 0.596906, 0.600713, 0.60523, 0.608589, 0.611878, 0.618404
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.957588364595981 (3.01099e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.500069803168593 (2.76345e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.377393, 0.378466, 0.392053, 0.397938, 0.420211, 0.425733, 0.440103, 0.453125, 0.548587, 0.549618, 0.559996, 0.567517, 0.570541, 0.573346, 0.597012, 0.600491, 0.605957, 0.608774, 0.611817, 0.617276
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95894773547338 (4.6217e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498525486641714 (2.5955e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.37902, 0.37954, 0.391073, 0.396207, 0.422464, 0.428042, 0.438596, 0.450904, 0.549253, 0.549788, 0.559944, 0.566516, 0.570815, 0.573104, 0.597189, 0.600222, 0.606708, 0.608972, 0.61178, 0.616159
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960154875741457 (6.11575e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497237970366514 (2.60933e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.380494, 0.381015, 0.39011, 0.394399, 0.424819, 0.430382, 0.436964, 0.448427, 0.549733, 0.550035, 0.560092, 0.565447, 0.571116, 0.572833, 0.597439, 0.599906, 0.607447, 0.609162, 0.611792, 0.615071
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.961082249401173 (9.56064e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.496295156718655 (5.66285e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.381774, 0.382757, 0.389243, 0.392514, 0.427215, 0.432698, 0.435268, 0.445765, 0.549971, 0.550341, 0.560496, 0.564352, 0.571427, 0.572543, 0.597761, 0.599542, 0.608131, 0.60931, 0.61189, 0.614044
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961634933750506 (6.15662e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495736285897938 (2.54332e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.383046, 0.384078, 0.388696, 0.390704, 0.429553, 0.433392, 0.435097, 0.443068, 0.550119, 0.550513, 0.561167, 0.563269, 0.571735, 0.572247, 0.598148, 0.599131, 0.608706, 0.609349, 0.612121, 0.613145
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 1.96177502257084 (7.67234e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.495551631820076 (5.63238e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.384089, 0.384128, 0.387937, 0.390418, 0.431535, 0.431722, 0.437068, 0.440822, 0.550215, 0.550525, 0.562035, 0.562263, 0.571941, 0.572048, 0.598577, 0.59869, 0.609122, 0.609169, 0.612489, 0.612526
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.961482636829508 (8.13431e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.49571144857791 (5.18213e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.383288, 0.383448, 0.387582, 0.391993, 0.429519, 0.433256, 0.437482, 0.440856, 0.550207, 0.550447, 0.561323, 0.563092, 0.571652, 0.572345, 0.598216, 0.599042, 0.608733, 0.60932, 0.612079, 0.613195
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960775034500181 (6.20286e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496247121342988 (2.50855e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.381451, 0.382167, 0.388413, 0.393822, 0.427104, 0.434466, 0.436107, 0.443283, 0.550055, 0.550298, 0.560646, 0.564164, 0.571341, 0.572661, 0.597821, 0.599437, 0.60815, 0.609285, 0.611846, 0.614105
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.959701217104036 (6.24834e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497172932464349 (2.45192e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.379279, 0.381026, 0.389444, 0.39561, 0.424687, 0.432997, 0.437073, 0.445873, 0.549712, 0.550117, 0.560238, 0.565252, 0.571026, 0.572971, 0.597491, 0.599787, 0.607452, 0.609144, 0.61175, 0.615141
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958354097931146 (5.25604e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498446913276586 (2.46578e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.377216, 0.379948, 0.390477, 0.39731, 0.422343, 0.430824, 0.438625, 0.448296, 0.549166, 0.549951, 0.560087, 0.566316, 0.570722, 0.573263, 0.597231, 0.600088, 0.606696, 0.608961, 0.611742, 0.616237
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956865125319956 (3.8809e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499982364846618 (2.57267e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.375344, 0.378971, 0.391484, 0.398926, 0.420118, 0.428634, 0.440101, 0.450466, 0.548494, 0.549801, 0.560141, 0.567317, 0.570441, 0.573525, 0.597045, 0.600343, 0.605927, 0.608772, 0.611783, 0.617362
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.955373397021433 (3.94957e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501676297442942 (2.84299e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.373706, 0.378118, 0.392452, 0.400458, 0.418059, 0.426517, 0.441423, 0.452344, 0.547782, 0.549667, 0.560325, 0.568207, 0.57021, 0.573751, 0.596931, 0.600552, 0.605183, 0.608594, 0.611848, 0.618498
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.9539994648846 (2.70857e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.503433772994947 (6.90319e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.372332, 0.377402, 0.393363, 0.401894, 0.416214, 0.42454, 0.442551, 0.453905, 0.547106, 0.549553, 0.56057, 0.568903, 0.57009, 0.573935, 0.596884, 0.600717, 0.604497, 0.608438, 0.611919, 0.619633
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952839710662334 (1.20869e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505168745405131 (3.832e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.371241, 0.376835, 0.39418, 0.403195, 0.414646, 0.422781, 0.443456, 0.455133, 0.546524, 0.549461, 0.560818, 0.569242, 0.570222, 0.574075, 0.596888, 0.600841, 0.603902, 0.608312, 0.611985, 0.620756
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951964762841298 (9.59595e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.506806824977228 (0.000103345% change)
    iteration   21: trace = 3.506783612850851 (2.30903e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.370451, 0.376425, 0.394848, 0.404279, 0.41343, 0.421347, 0.444118, 0.456016, 0.546081, 0.549395, 0.561025, 0.569272, 0.570542, 0.574173, 0.596922, 0.600925, 0.603437, 0.60822, 0.612037, 0.62184
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95142173031997 (7.92679e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508227496585615 (0.000131187% change)
    iteration   22: trace = 3.508150776580711 (4.54862e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.369972, 0.376177, 0.395293, 0.405024, 0.412652, 0.420384, 0.444521, 0.456549, 0.545804, 0.549355, 0.561162, 0.569236, 0.570794, 0.574231, 0.596959, 0.600974, 0.603138, 0.608163, 0.612071, 0.622795
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951238185226343 (1.46829e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.509101499652759 (0.000526731% change)
    iteration   22: trace = 3.508795389720756 (0.000103411% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.369811, 0.376094, 0.39545, 0.405293, 0.412383, 0.42004, 0.444657, 0.456726, 0.54571, 0.549342, 0.561209, 0.569218, 0.570884, 0.574249, 0.596974, 0.60099, 0.603033, 0.608144, 0.612082, 0.623263
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951422736789283 (1.44535e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.508510617662244 (0.0011499% change)
    iteration   21: trace = 3.508137045729698 (8.48933e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.369972, 0.376177, 0.395293, 0.405025, 0.412652, 0.420383, 0.444521, 0.456548, 0.545805, 0.549356, 0.561161, 0.569236, 0.570793, 0.57423, 0.596958, 0.600973, 0.603136, 0.608161, 0.612071, 0.622789
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951966566676614 (1.50386e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.506851388279009 (0.000368984% change)
    iteration   21: trace = 3.506756996640916 (2.91896e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.370451, 0.376425, 0.394847, 0.404281, 0.41343, 0.421346, 0.444118, 0.456015, 0.546083, 0.549396, 0.561023, 0.569274, 0.570539, 0.574173, 0.596921, 0.600924, 0.603433, 0.608217, 0.612037, 0.621833
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952842039019668 (8.72464e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505144658780145 (8.15151e-05% change)
    iteration   22: trace = 3.505122874845674 (7.93985e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.371241, 0.376835, 0.39418, 0.403198, 0.414645, 0.42278, 0.443455, 0.45513, 0.546528, 0.549463, 0.560815, 0.569244, 0.570217, 0.574074, 0.596887, 0.600838, 0.603897, 0.608308, 0.611984, 0.620748
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.954002143187981 (1.97633e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503389800233672 (4.15039e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.372332, 0.377402, 0.393362, 0.401898, 0.416213, 0.424539, 0.44255, 0.453902, 0.54711, 0.549554, 0.560566, 0.568904, 0.570085, 0.573933, 0.596882, 0.600714, 0.604489, 0.608432, 0.611918, 0.619624
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.955376130027119 (2.71451e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501623405916098 (3.2464e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.373707, 0.378117, 0.392451, 0.400462, 0.418058, 0.426516, 0.441421, 0.45234, 0.547787, 0.549669, 0.560321, 0.568207, 0.570206, 0.573749, 0.596928, 0.600548, 0.605174, 0.608586, 0.611846, 0.618488
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.956868204138599 (3.83718e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499921293022062 (2.8582e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.375344, 0.378971, 0.391482, 0.39893, 0.420117, 0.428633, 0.440099, 0.450462, 0.548499, 0.549802, 0.560137, 0.567315, 0.570438, 0.573523, 0.59704, 0.600338, 0.605918, 0.608763, 0.611782, 0.617351
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.958356547826752 (5.46867e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498378874040042 (2.68314e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.377216, 0.379947, 0.390476, 0.397314, 0.422341, 0.430823, 0.438623, 0.448291, 0.549172, 0.549952, 0.560083, 0.566314, 0.570719, 0.57326, 0.597225, 0.600082, 0.606685, 0.608951, 0.61174, 0.616226
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.959702416362892 (7.30355e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497099187459435 (2.74608e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.37928, 0.381025, 0.389443, 0.395613, 0.424685, 0.432997, 0.437072, 0.445869, 0.549719, 0.550115, 0.560234, 0.565249, 0.571024, 0.572968, 0.597485, 0.599779, 0.60744, 0.609133, 0.611748, 0.61513
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.96077413779869 (8.13029e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.496169496165709 (5.85815e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.381452, 0.382167, 0.388411, 0.393826, 0.427102, 0.434467, 0.436106, 0.443278, 0.550064, 0.550292, 0.560644, 0.564162, 0.571338, 0.572657, 0.597814, 0.599428, 0.608138, 0.609273, 0.611842, 0.614094
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961477098482264 (5.05645e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495628135099137 (2.6838e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.383287, 0.38345, 0.38758, 0.391995, 0.429517, 0.433256, 0.437479, 0.440852, 0.550215, 0.550439, 0.561322, 0.56309, 0.57165, 0.572341, 0.598208, 0.59903, 0.608721, 0.609305, 0.612075, 0.613185
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.961767553049298 (6.64103e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.495465652159667 (5.84404e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 991, 0.5, -0.25, 0.25, 0.790569, 0.384091, 0.384127, 0.387937, 0.390418, 0.431539, 0.431719, 0.43706, 0.440822, 0.550219, 0.550519, 0.562031, 0.562265, 0.571936, 0.572048, 0.598567, 0.598678, 0.60911, 0.609153, 0.61248, 0.61252
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961630156578035 (5.32569e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495648324042234 (2.4873e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 992, 0.488636, -0.25, 0.261364, 0.783679, 0.383048, 0.384077, 0.388703, 0.390698, 0.429555, 0.433392, 0.435089, 0.44307, 0.550123, 0.550508, 0.561163, 0.563269, 0.571731, 0.572246, 0.598137, 0.599122, 0.608691, 0.609336, 0.61211, 0.613141
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.961079875659423 (9.3151e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496204697093452 (2.62854e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 993, 0.477273, -0.25, 0.272727, 0.777392, 0.381776, 0.382757, 0.389247, 0.392508, 0.427217, 0.432692, 0.435266, 0.445767, 0.549976, 0.550336, 0.560492, 0.56435, 0.571424, 0.57254, 0.59775, 0.599534, 0.608117, 0.609296, 0.611877, 0.61404
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.960155776697277 (9.24651e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.497147920508821 (5.782e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 994, 0.465909, -0.25, 0.284091, 0.771724, 0.380496, 0.381016, 0.390113, 0.394393, 0.424821, 0.430375, 0.436963, 0.448429, 0.549744, 0.550027, 0.560086, 0.565444, 0.571113, 0.572829, 0.59743, 0.599898, 0.607435, 0.609147, 0.611778, 0.615067
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.958949767169029 (7.64207e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.498434670291878 (5.959e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 995, 0.454545, -0.25, 0.295455, 0.766688, 0.379022, 0.379542, 0.391074, 0.396202, 0.422467, 0.428035, 0.438595, 0.450907, 0.549263, 0.549781, 0.559938, 0.566513, 0.570811, 0.573099, 0.597181, 0.600215, 0.606696, 0.608957, 0.611765, 0.616156
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.957590153708613 (3.93283e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499977564467691 (2.78172e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 996, 0.443182, -0.25, 0.306818, 0.762296, 0.377396, 0.378468, 0.392053, 0.397933, 0.420214, 0.425725, 0.440102, 0.453128, 0.548596, 0.549612, 0.55999, 0.567515, 0.570537, 0.573341, 0.597005, 0.600484, 0.605946, 0.608759, 0.611801, 0.617273
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956214723219975 (2.57215e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501675257783996 (3.10994e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 997, 0.431818, -0.25, 0.318182, 0.75856, 0.375925, 0.377569, 0.393022, 0.399597, 0.418111, 0.423486, 0.441443, 0.455052, 0.547879, 0.549472, 0.56017, 0.568395, 0.570322, 0.573547, 0.5969, 0.600707, 0.60522, 0.608574, 0.611862, 0.618401
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95494114430011 (1.64749e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503430842826255 (3.47312e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 998, 0.420455, -0.25, 0.329545, 0.75549, 0.374677, 0.376823, 0.393951, 0.401192, 0.416213, 0.421363, 0.442586, 0.456654, 0.547197, 0.549355, 0.560409, 0.569049, 0.570247, 0.573714, 0.596859, 0.600884, 0.604551, 0.608411, 0.61193, 0.619527
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.953862718998676 (1.91343e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505161206203229 (4.24247e-05% change)
    iteration   22: trace = 3.505150968407305 (6.91158e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 999, 0.409091, -0.25, 0.340909, 0.753093, 0.373683, 0.376236, 0.394798, 0.402687, 0.414585, 0.419422, 0.443504, 0.457914, 0.54661, 0.549262, 0.560652, 0.56932, 0.570451, 0.57384, 0.596868, 0.601017, 0.603972, 0.608279, 0.611994, 0.620639
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.95304686604217 (1.65566e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
