command-line param: r=0.34
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.386166, 0.393765, 0.464492, 0.473728, 0.491899, 0.506943, 0.519628, 0.537152, 0.676075, 0.678941, 0.707286, 0.709906, 0.721268, 0.723087, 0.743418, 0.746112, 0.80221, 0.81296, 0.823562, 0.830642
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815137050721654 (8.44964e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.38837, 0.393522, 0.466082, 0.473126, 0.495306, 0.508569, 0.51508, 0.53086, 0.682686, 0.684476, 0.703429, 0.705032, 0.723716, 0.72529, 0.739832, 0.741656, 0.805881, 0.81474, 0.822373, 0.82855
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.390422, 0.392909, 0.467951, 0.471952, 0.498766, 0.505561, 0.516521, 0.525127, 0.688638, 0.689346, 0.69943, 0.700283, 0.726771, 0.727813, 0.736374, 0.737437, 0.809396, 0.814564, 0.822364, 0.826307
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.391715, 0.392184, 0.470022, 0.470118, 0.501977, 0.502014, 0.520223, 0.520386, 0.692071, 0.692391, 0.696735, 0.697155, 0.729199, 0.729333, 0.734559, 0.734643, 0.812172, 0.812688, 0.823978, 0.824121
elapsed time for k point: 7 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.390073, 0.393246, 0.467889, 0.472047, 0.498725, 0.505569, 0.516571, 0.525068, 0.688246, 0.689573, 0.699618, 0.700106, 0.72682, 0.727903, 0.736423, 0.737449, 0.809027, 0.814954, 0.822468, 0.826196
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815778910595832 (6.20241e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.388003, 0.393866, 0.466025, 0.473249, 0.495222, 0.508713, 0.514962, 0.530835, 0.682207, 0.684636, 0.703646, 0.704845, 0.723867, 0.725417, 0.739935, 0.741661, 0.805495, 0.81507, 0.82257, 0.828428
elapsed time for k point: 7 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830202385465312 (1.33431e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.385785, 0.394115, 0.464441, 0.473878, 0.491784, 0.507083, 0.519485, 0.537148, 0.675538, 0.679032, 0.707505, 0.70973, 0.72151, 0.723245, 0.74356, 0.746122, 0.801807, 0.81322, 0.823842, 0.830509
elapsed time for k point: 7 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842992577788456 (3.93159e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.383581, 0.394102, 0.463135, 0.474162, 0.488532, 0.504067, 0.526351, 0.543762, 0.668523, 0.673047, 0.710744, 0.714545, 0.720088, 0.721511, 0.747033, 0.750657, 0.798062, 0.810675, 0.824536, 0.832257
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852787484309725 (0.000123829% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.381507, 0.393921, 0.462097, 0.47428, 0.485541, 0.501124, 0.533773, 0.550479, 0.661359, 0.66688, 0.712587, 0.718617, 0.720225, 0.720773, 0.750221, 0.755188, 0.794353, 0.807889, 0.823956, 0.833435
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859469992034608 (0.000171358% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.379645, 0.393651, 0.46131, 0.474341, 0.482867, 0.498465, 0.541269, 0.557102, 0.65424, 0.660727, 0.712777, 0.71849, 0.722049, 0.724352, 0.752998, 0.759648, 0.790791, 0.804999, 0.822403, 0.833871
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863836146273863 (8.94718e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.378055, 0.393353, 0.460751, 0.474401, 0.480562, 0.49617, 0.548499, 0.563402, 0.647397, 0.654818, 0.712277, 0.717659, 0.724442, 0.728626, 0.755234, 0.763955, 0.787519, 0.802075, 0.82047, 0.833701
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866724793912683 (3.49055e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.37678, 0.393075, 0.460386, 0.474479, 0.478681, 0.494296, 0.555091, 0.569083, 0.641144, 0.649445, 0.711705, 0.716993, 0.726661, 0.732541, 0.756808, 0.76798, 0.784721, 0.799204, 0.818593, 0.833251
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868605460706868 (1.24659e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.375849, 0.392853, 0.460174, 0.474565, 0.477279, 0.4929, 0.560562, 0.573744, 0.635933, 0.645008, 0.711248, 0.71652, 0.728396, 0.73581, 0.757678, 0.771496, 0.782595, 0.796561, 0.817058, 0.832781
elapsed time for k point: 6 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.375282, 0.39271, 0.46007, 0.474634, 0.47641, 0.492034, 0.564284, 0.576878, 0.632374, 0.64201, 0.710962, 0.716239, 0.729494, 0.738061, 0.75798, 0.774077, 0.781291, 0.794521, 0.816058, 0.832445
elapsed time for k point: 6 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.375092, 0.392661, 0.460041, 0.474661, 0.476115, 0.49174, 0.565621, 0.577994, 0.631093, 0.640939, 0.710866, 0.716145, 0.729869, 0.738878, 0.758019, 0.775069, 0.780859, 0.793711, 0.815711, 0.832325
elapsed time for k point: 6 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.375282, 0.39271, 0.460071, 0.474635, 0.476409, 0.492033, 0.564282, 0.576875, 0.632376, 0.642013, 0.710962, 0.716239, 0.729493, 0.738059, 0.757978, 0.774075, 0.781293, 0.794523, 0.816059, 0.832446
elapsed time for k point: 5 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.86860671880594 (7.35932e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.375849, 0.392853, 0.460176, 0.474566, 0.477278, 0.492898, 0.560559, 0.573739, 0.635937, 0.645014, 0.711249, 0.716521, 0.728395, 0.735806, 0.757675, 0.771492, 0.7826, 0.796563, 0.81706, 0.832783
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866725256747946 (1.81202e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.37678, 0.393075, 0.460389, 0.474481, 0.478679, 0.494294, 0.555088, 0.569077, 0.641149, 0.649452, 0.711706, 0.716995, 0.726658, 0.732536, 0.756803, 0.767974, 0.784727, 0.799207, 0.818595, 0.833254
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863833061154677 (4.93644e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.378055, 0.393353, 0.460755, 0.474404, 0.48056, 0.496167, 0.548495, 0.563396, 0.647402, 0.654826, 0.712279, 0.717662, 0.72444, 0.72862, 0.755228, 0.763949, 0.787527, 0.802078, 0.820472, 0.833703
elapsed time for k point: 7 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859457707676091 (0.000108271% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.379645, 0.393651, 0.461315, 0.474343, 0.482864, 0.498462, 0.541266, 0.557096, 0.654246, 0.660736, 0.712778, 0.718494, 0.722047, 0.724346, 0.752991, 0.759641, 0.790799, 0.805002, 0.822403, 0.833872
elapsed time for k point: 7 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852770682957933 (0.00012867% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.381507, 0.393921, 0.462102, 0.474282, 0.485538, 0.501121, 0.533771, 0.550473, 0.661365, 0.666888, 0.712586, 0.718619, 0.720226, 0.720769, 0.750213, 0.75518, 0.794362, 0.807892, 0.823955, 0.833432
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842970795474638 (6.32503e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.383581, 0.394101, 0.46314, 0.474164, 0.488528, 0.504063, 0.52635, 0.543757, 0.66853, 0.673055, 0.71074, 0.71454, 0.720092, 0.721514, 0.747025, 0.750649, 0.798071, 0.810678, 0.824533, 0.83225
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830173546755938 (2.53942e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.385784, 0.394114, 0.464447, 0.473879, 0.49178, 0.507078, 0.519486, 0.537143, 0.675544, 0.67904, 0.7075, 0.709724, 0.721516, 0.72325, 0.743551, 0.746114, 0.801815, 0.813221, 0.823839, 0.8305
elapsed time for k point: 8 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815747038530643 (9.6755e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.388003, 0.393865, 0.46603, 0.473248, 0.495218, 0.508708, 0.514965, 0.530831, 0.682213, 0.684642, 0.703641, 0.704839, 0.723875, 0.725423, 0.739926, 0.741653, 0.805502, 0.815067, 0.82257, 0.828417
elapsed time for k point: 6 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.801569692056805 (3.81403e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.390073, 0.393245, 0.467895, 0.472044, 0.49872, 0.505569, 0.516571, 0.525065, 0.688253, 0.689577, 0.699614, 0.700099, 0.726828, 0.72791, 0.736415, 0.737442, 0.809033, 0.814945, 0.822473, 0.826183
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.391716, 0.392182, 0.470021, 0.47012, 0.501977, 0.502013, 0.520222, 0.520385, 0.692072, 0.692392, 0.696733, 0.697151, 0.729198, 0.729336, 0.734557, 0.734646, 0.812166, 0.812687, 0.823978, 0.824116
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.390073, 0.393245, 0.467889, 0.472048, 0.498723, 0.505569, 0.516571, 0.525065, 0.688248, 0.689575, 0.699613, 0.700104, 0.726824, 0.727907, 0.73642, 0.737448, 0.809022, 0.814951, 0.822469, 0.826192
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815753652261906 (5.65451e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.388003, 0.393865, 0.466025, 0.473251, 0.495221, 0.508715, 0.514961, 0.530832, 0.682209, 0.684638, 0.703641, 0.704843, 0.723871, 0.72542, 0.739931, 0.741659, 0.80549, 0.815065, 0.822572, 0.828424
elapsed time for k point: 7 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830176909136816 (1.34168e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.385785, 0.394113, 0.464441, 0.47388, 0.491782, 0.507084, 0.519484, 0.537145, 0.67554, 0.679034, 0.707501, 0.709728, 0.721514, 0.723248, 0.743555, 0.746119, 0.801803, 0.813215, 0.823845, 0.830505
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842965238409936 (4.05668e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.383581, 0.3941, 0.463134, 0.474165, 0.488531, 0.504068, 0.52635, 0.543759, 0.668525, 0.673049, 0.710741, 0.714543, 0.720089, 0.721513, 0.747028, 0.750654, 0.798059, 0.81067, 0.824538, 0.832253
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852756350097351 (0.000116797% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.381507, 0.39392, 0.462096, 0.474283, 0.48554, 0.501125, 0.533772, 0.550476, 0.661362, 0.666882, 0.712589, 0.718618, 0.720223, 0.720773, 0.750215, 0.755185, 0.794351, 0.807884, 0.823957, 0.833432
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859436881261297 (0.000149761% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.379646, 0.39365, 0.461309, 0.474344, 0.482866, 0.498466, 0.541268, 0.557099, 0.654243, 0.660729, 0.712781, 0.718493, 0.722044, 0.72435, 0.752992, 0.759646, 0.790789, 0.804994, 0.822402, 0.833869
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863803877615828 (7.14427e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.378056, 0.393352, 0.460749, 0.474404, 0.480562, 0.49617, 0.548497, 0.563399, 0.6474, 0.65482, 0.712282, 0.717662, 0.724437, 0.728623, 0.755227, 0.763952, 0.787517, 0.80207, 0.820469, 0.833699
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866692998865455 (2.54227e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.37678, 0.393074, 0.460384, 0.474482, 0.478681, 0.494296, 0.555089, 0.56908, 0.641148, 0.649447, 0.71171, 0.716995, 0.726655, 0.732539, 0.756801, 0.767977, 0.78472, 0.7992, 0.818592, 0.833249
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868573958878613 (8.57547e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.375849, 0.392851, 0.460171, 0.474568, 0.47728, 0.492899, 0.560559, 0.57374, 0.635938, 0.64501, 0.711253, 0.716522, 0.72839, 0.735807, 0.75767, 0.771493, 0.782595, 0.796556, 0.817056, 0.83278
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.375283, 0.392708, 0.460067, 0.474637, 0.476411, 0.492034, 0.564281, 0.576875, 0.632379, 0.642011, 0.710967, 0.71624, 0.729488, 0.738058, 0.757972, 0.774074, 0.781291, 0.794517, 0.816056, 0.832444
elapsed time for k point: 5 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.375093, 0.392659, 0.460037, 0.474664, 0.476117, 0.491739, 0.565617, 0.577991, 0.631098, 0.64094, 0.71087, 0.716147, 0.729863, 0.738876, 0.758012, 0.775066, 0.780858, 0.793707, 0.815709, 0.832324
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.375283, 0.392708, 0.460068, 0.474638, 0.476411, 0.492033, 0.564279, 0.576873, 0.632381, 0.642013, 0.710967, 0.716241, 0.729488, 0.738056, 0.757971, 0.774071, 0.781293, 0.794519, 0.816056, 0.832446
elapsed time for k point: 5 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868576808313599 (5.76596e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.375849, 0.392851, 0.460172, 0.47457, 0.47728, 0.492898, 0.560556, 0.573738, 0.635942, 0.645014, 0.711253, 0.716523, 0.72839, 0.735803, 0.757668, 0.771488, 0.7826, 0.79656, 0.817057, 0.832783
elapsed time for k point: 6 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866695923109285 (1.47291e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.37678, 0.393074, 0.460385, 0.474484, 0.478681, 0.494294, 0.555085, 0.569076, 0.641154, 0.649452, 0.71171, 0.716996, 0.726654, 0.732533, 0.756796, 0.767971, 0.784727, 0.799204, 0.818592, 0.833254
elapsed time for k point: 6 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863804216612036 (4.14578e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.378056, 0.393352, 0.460751, 0.474407, 0.480562, 0.496167, 0.548492, 0.563395, 0.647407, 0.654825, 0.712282, 0.717664, 0.724436, 0.728617, 0.755221, 0.763946, 0.787526, 0.802075, 0.820468, 0.833704
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859429681567708 (9.50146e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.379646, 0.39365, 0.461311, 0.474346, 0.482866, 0.498463, 0.541263, 0.557095, 0.65425, 0.660735, 0.71278, 0.718495, 0.722043, 0.724343, 0.752985, 0.759639, 0.790799, 0.804999, 0.8224, 0.833873
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852744518826494 (0.000115606% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.381507, 0.39392, 0.462098, 0.474285, 0.485539, 0.501122, 0.533768, 0.550472, 0.661369, 0.666888, 0.712586, 0.718618, 0.720225, 0.720768, 0.750207, 0.755178, 0.794362, 0.80789, 0.823952, 0.833434
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842948939961885 (5.75565e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.383581, 0.3941, 0.463136, 0.474167, 0.48853, 0.504065, 0.526346, 0.543756, 0.668533, 0.673055, 0.710738, 0.714538, 0.720093, 0.721515, 0.747019, 0.750646, 0.79807, 0.810675, 0.82453, 0.832252
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830155849606415 (2.2906e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
