command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.049215559524116 (0.000148234% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.141717176826683 (0.000214669% change)
    iteration   18: trace = 2.141704868352216 (1.04408e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.232817, 0.237132, 0.289509, 0.294958, 0.311513, 0.318416, 0.327118, 0.336593, 0.416392, 0.419343, 0.429766, 0.432688, 0.440998, 0.445848, 0.451453, 0.455182, 0.485139, 0.487059, 0.496062, 0.496853
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.045489856279045 (7.31323e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.146162493917801 (0.000252947% change)
    iteration   19: trace = 2.146142010198359 (1.93418e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.231573, 0.237194, 0.288929, 0.295906, 0.310039, 0.316843, 0.329526, 0.339452, 0.413046, 0.416684, 0.430701, 0.434405, 0.440818, 0.446684, 0.452455, 0.45715, 0.482895, 0.485371, 0.497285, 0.498314
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.04204873730431 (2.08125e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.150349913200975 (0.000335489% change)
    iteration   19: trace = 2.150314651217308 (3.51267e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.230383, 0.237163, 0.288453, 0.296846, 0.3087, 0.314963, 0.332404, 0.342294, 0.409744, 0.413954, 0.431339, 0.435695, 0.441008, 0.447888, 0.453515, 0.459178, 0.480578, 0.483668, 0.498228, 0.499696
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.038999217967286 (1.75935e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.154055383704206 (0.00043058% change)
    iteration   19: trace = 2.1540001712757 (4.82733e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.229301, 0.237077, 0.288075, 0.2978, 0.30752, 0.313043, 0.335361, 0.345019, 0.406588, 0.41129, 0.431725, 0.436567, 0.441449, 0.449458, 0.454554, 0.461225, 0.478213, 0.481955, 0.498837, 0.500976
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.036419190196809 (9.08438e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.157106761995828 (0.000456361% change)
    iteration   19: trace = 2.15704014861226 (4.90278e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.228368, 0.236965, 0.287783, 0.298786, 0.30652, 0.311183, 0.338171, 0.34752, 0.403693, 0.408821, 0.431932, 0.437108, 0.442004, 0.451246, 0.455556, 0.463254, 0.47584, 0.48024, 0.499102, 0.502122
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.159441271399874 (0.000371875% change)
    iteration   19: trace = 2.159382674569315 (3.93597e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.227614, 0.236854, 0.287569, 0.29981, 0.30572, 0.309436, 0.340644, 0.349675, 0.401194, 0.406684, 0.432029, 0.437425, 0.442552, 0.452997, 0.456575, 0.465217, 0.473526, 0.478547, 0.499104, 0.503096
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.161090595374511 (0.000270387% change)
    iteration   19: trace = 2.161046348059603 (2.97405e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.22706, 0.236761, 0.287424, 0.300844, 0.305135, 0.307864, 0.342595, 0.351352, 0.399242, 0.405018, 0.432069, 0.437601, 0.443003, 0.454372, 0.457717, 0.467036, 0.471399, 0.476936, 0.498983, 0.503848
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.162084975454823 (0.000219228% change)
    iteration   19: trace = 2.162047929770694 (2.65945e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.226722, 0.2367, 0.287341, 0.301773, 0.304779, 0.306604, 0.343853, 0.352423, 0.397991, 0.403952, 0.432082, 0.437689, 0.443296, 0.455152, 0.458857, 0.468515, 0.469739, 0.475589, 0.498863, 0.504328
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.162419113663043 (0.000207042% change)
    iteration   19: trace = 2.16238282241039 (2.69161e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.226609, 0.236679, 0.287314, 0.302215, 0.30466, 0.30605, 0.344288, 0.352792, 0.397558, 0.403585, 0.432084, 0.437715, 0.443398, 0.45539, 0.459383, 0.469062, 0.469159, 0.47499, 0.498815, 0.504494
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.162082052516102 (0.000206952% change)
    iteration   19: trace = 2.162045966541811 (2.45007e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.226722, 0.2367, 0.287341, 0.301773, 0.304779, 0.306604, 0.343853, 0.352423, 0.397991, 0.403952, 0.432082, 0.437689, 0.443296, 0.455152, 0.458857, 0.468515, 0.469739, 0.475589, 0.498863, 0.504327
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.161081713481511 (0.000219848% change)
    iteration   19: trace = 2.161044685182146 (2.35187e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.22706, 0.236761, 0.287424, 0.300844, 0.305135, 0.307864, 0.342595, 0.351352, 0.399242, 0.405018, 0.432069, 0.437601, 0.443003, 0.454372, 0.457718, 0.467036, 0.471399, 0.476936, 0.498984, 0.503847
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.159428447924635 (0.000275016% change)
    iteration   19: trace = 2.159382779708301 (3.08183e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.227614, 0.236854, 0.287569, 0.29981, 0.30572, 0.309436, 0.340644, 0.349675, 0.401194, 0.406684, 0.432029, 0.437425, 0.442552, 0.452997, 0.456575, 0.465217, 0.473526, 0.478547, 0.499104, 0.503096
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.157101392152513 (0.000398943% change)
    iteration   19: trace = 2.157041114769942 (4.86107e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.228368, 0.236965, 0.287783, 0.298786, 0.30652, 0.311183, 0.338171, 0.347521, 0.403693, 0.408821, 0.431932, 0.437108, 0.442004, 0.451246, 0.455556, 0.463254, 0.47584, 0.48024, 0.499102, 0.502123
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.038999080434767 (1.02406e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.154052456316063 (0.000721233% change)
    iteration   20: trace = 2.154000061220687 (3.87089e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.229301, 0.237077, 0.288075, 0.2978, 0.30752, 0.313043, 0.335361, 0.345019, 0.406588, 0.41129, 0.431725, 0.436567, 0.441449, 0.449457, 0.454555, 0.461225, 0.478213, 0.481955, 0.498837, 0.500976
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.042048711553046 (1.97668e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.150354937614087 (0.000699732% change)
    iteration   20: trace = 2.150314530174351 (2.91125e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.230383, 0.237163, 0.288453, 0.296846, 0.3087, 0.314963, 0.332404, 0.342294, 0.409744, 0.413954, 0.431339, 0.435695, 0.441008, 0.447888, 0.453515, 0.459178, 0.480578, 0.483668, 0.498228, 0.499696
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.045489302937629 (3.82992e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.146165673484711 (0.000501443% change)
    iteration   20: trace = 2.146142041864773 (1.71221e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.231573, 0.237194, 0.288929, 0.295906, 0.310039, 0.316843, 0.329526, 0.339452, 0.413046, 0.416684, 0.430701, 0.434405, 0.440818, 0.446684, 0.452455, 0.45715, 0.482896, 0.485371, 0.497285, 0.498314
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.049212570904567 (6.85728e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.14171665504957 (0.000322789% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.232817, 0.237132, 0.289509, 0.294958, 0.311513, 0.318416, 0.327118, 0.336593, 0.416392, 0.419343, 0.429766, 0.432688, 0.440998, 0.445848, 0.451453, 0.455182, 0.485139, 0.487059, 0.496062, 0.496853
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.053075100884233 (9.10883e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137251476511951 (0.000125024% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.234048, 0.236933, 0.290201, 0.29398, 0.31309, 0.318957, 0.326017, 0.33381, 0.419683, 0.42179, 0.428544, 0.430625, 0.441613, 0.44522, 0.45067, 0.453333, 0.487285, 0.488728, 0.494618, 0.495332
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.056903434169429 (0.000219662% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133033158365271 (9.90165e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.235173, 0.236549, 0.291013, 0.292967, 0.31473, 0.317968, 0.326827, 0.331197, 0.422815, 0.42388, 0.427094, 0.428337, 0.442633, 0.44454, 0.450349, 0.451711, 0.489313, 0.49036, 0.493015, 0.493768
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.060298647108983 (0.00638631% change)
    iteration   30: trace = 1.059837123331969 (1.39244e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.129947649317539 (9.35974e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.235882, 0.236126, 0.291939, 0.291956, 0.316363, 0.316376, 0.328676, 0.3289, 0.424964, 0.425437, 0.425939, 0.426256, 0.443529, 0.443915, 0.450557, 0.450724, 0.490959, 0.49118, 0.492215, 0.492261
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.057218806721706 (0.007549% change)
    iteration   31: trace = 1.056759267551129 (0.00011178% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133175672959643 (0.000107952% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.234992, 0.236725, 0.290999, 0.292976, 0.314698, 0.318025, 0.326919, 0.331078, 0.422355, 0.424185, 0.427246, 0.428249, 0.44251, 0.44474, 0.450303, 0.451781, 0.489156, 0.49041, 0.493149, 0.493739
elapsed time for k point: 18 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.052821378930986 (0.000222646% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.13751804222597 (0.000114442% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.233858, 0.237113, 0.290186, 0.293989, 0.313027, 0.319135, 0.325989, 0.333718, 0.419184, 0.421998, 0.4287, 0.430585, 0.441629, 0.445326, 0.45071, 0.453366, 0.487103, 0.488778, 0.494768, 0.495306
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.048853611762558 (6.80097e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142084615330838 (0.000148163% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.232619, 0.237315, 0.289494, 0.294967, 0.311425, 0.318675, 0.327011, 0.336523, 0.415858, 0.419462, 0.429917, 0.432714, 0.441133, 0.445854, 0.451565, 0.455193, 0.484932, 0.487111, 0.496222, 0.49683
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.045047438487607 (3.06716e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146611802480136 (0.00020598% change)
    iteration   22: trace = 2.146598044791452 (6.5079e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.231367, 0.23738, 0.288916, 0.295916, 0.309932, 0.317107, 0.329419, 0.3394, 0.412481, 0.41673, 0.430848, 0.434507, 0.441044, 0.446602, 0.452615, 0.457147, 0.482664, 0.485427, 0.497448, 0.498294
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.041542162409867 (1.42195e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150854872136569 (0.000311339% change)
    iteration   22: trace = 2.150828100562577 (1.21891e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.230171, 0.237352, 0.288444, 0.296856, 0.308575, 0.315219, 0.332314, 0.342256, 0.40915, 0.413941, 0.431489, 0.435871, 0.441297, 0.447738, 0.453703, 0.459165, 0.480322, 0.483729, 0.498382, 0.499682
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.038443368916885 (6.62772e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154589342416721 (0.000448338% change)
    iteration   22: trace = 2.154545187677097 (1.82136e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.229084, 0.237267, 0.288069, 0.297809, 0.307379, 0.313292, 0.335292, 0.344996, 0.405965, 0.41123, 0.431885, 0.436798, 0.441777, 0.449272, 0.454754, 0.461203, 0.477933, 0.482023, 0.498968, 0.50097
elapsed time for k point: 18 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157650845364169 (0.000490044% change)
    iteration   22: trace = 2.157597673574521 (1.91627e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.228145, 0.237157, 0.287782, 0.298791, 0.306366, 0.311429, 0.338125, 0.347509, 0.403043, 0.408724, 0.432105, 0.437373, 0.442356, 0.451063, 0.45575, 0.46322, 0.475534, 0.480319, 0.499201, 0.502125
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159991454609104 (0.000375806% change)
    iteration   22: trace = 2.159945255171287 (1.39311e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.227387, 0.237047, 0.287573, 0.299804, 0.305555, 0.309688, 0.340619, 0.349675, 0.400518, 0.406559, 0.432216, 0.437708, 0.442918, 0.452865, 0.456733, 0.465167, 0.473192, 0.478641, 0.499173, 0.503107
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161647349083822 (0.000241905% change)
    iteration   22: trace = 2.161613469856244 (8.88975e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.226831, 0.236955, 0.287432, 0.300815, 0.304962, 0.308136, 0.34259, 0.35136, 0.398544, 0.404872, 0.432265, 0.437892, 0.443378, 0.45434, 0.457804, 0.466956, 0.471036, 0.477054, 0.499031, 0.503867
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162647286608071 (0.000177803% change)
    iteration   22: trace = 2.162619255910333 (6.50895e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.226491, 0.236895, 0.287351, 0.3017, 0.3046, 0.306919, 0.343863, 0.352437, 0.397277, 0.403793, 0.432284, 0.437983, 0.443676, 0.455212, 0.458888, 0.46835, 0.469381, 0.475744, 0.498898, 0.504354
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162982865377731 (0.000163314% change)
    iteration   22: trace = 2.162955460645243 (7.11417e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.226377, 0.236874, 0.287324, 0.302105, 0.304479, 0.306402, 0.344304, 0.352807, 0.396839, 0.403422, 0.432288, 0.43801, 0.443779, 0.455482, 0.459403, 0.468508, 0.469141, 0.475175, 0.498846, 0.504522
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162641918569316 (0.000164459% change)
    iteration   22: trace = 2.162614300132072 (7.16968e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.226491, 0.236895, 0.287351, 0.301699, 0.3046, 0.30692, 0.343862, 0.352435, 0.397279, 0.403796, 0.432283, 0.437983, 0.443676, 0.45521, 0.458881, 0.468347, 0.469387, 0.47575, 0.498897, 0.504352
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161631257724406 (0.000178497% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.226831, 0.236955, 0.287432, 0.300813, 0.304961, 0.308138, 0.342589, 0.351357, 0.398548, 0.404876, 0.432262, 0.437892, 0.443378, 0.454336, 0.457795, 0.466947, 0.471047, 0.477062, 0.499029, 0.503863
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159963851770404 (0.000241661% change)
    iteration   22: trace = 2.159929406567939 (1.04386e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.227388, 0.237047, 0.287574, 0.299802, 0.305554, 0.30969, 0.340617, 0.34967, 0.400524, 0.406565, 0.432211, 0.437707, 0.442919, 0.452857, 0.456726, 0.465157, 0.473205, 0.478649, 0.49917, 0.503101
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157623414406233 (0.000392381% change)
    iteration   22: trace = 2.157576757518884 (1.65818e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.228146, 0.237157, 0.287784, 0.298789, 0.306365, 0.311431, 0.338122, 0.347504, 0.40305, 0.408731, 0.432098, 0.437372, 0.442358, 0.451053, 0.455744, 0.46321, 0.475548, 0.480326, 0.499196, 0.502118
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154571627917008 (0.000557843% change)
    iteration   22: trace = 2.154519585156374 (1.8826e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.229084, 0.237267, 0.288071, 0.297806, 0.307378, 0.313294, 0.33529, 0.34499, 0.405973, 0.411237, 0.431876, 0.436796, 0.441781, 0.449262, 0.454748, 0.461192, 0.477948, 0.48203, 0.49896, 0.500962
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.041549691087166 (9.86977e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150839073145698 (0.000542395% change)
    iteration   22: trace = 2.15079835394535 (1.38233e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.230172, 0.237352, 0.288446, 0.296853, 0.308573, 0.31522, 0.332312, 0.34225, 0.409159, 0.413949, 0.431477, 0.435868, 0.441302, 0.447729, 0.453697, 0.459154, 0.480337, 0.483736, 0.498372, 0.499674
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.045055329226671 (2.07139e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146588510604529 (0.000371907% change)
    iteration   22: trace = 2.14656515542661 (7.83205e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.231369, 0.23738, 0.288918, 0.295913, 0.309929, 0.317108, 0.329417, 0.339394, 0.412491, 0.416737, 0.430833, 0.434503, 0.441051, 0.446594, 0.452609, 0.457136, 0.482679, 0.485433, 0.497434, 0.498286
elapsed time for k point: 17 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.048861154122278 (4.16294e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142053695274504 (0.000222797% change)
Finished solving for bands 11 to 20 after 21 iterations.
