command-line param: r=0.31
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 4.199358748252404 (1.62257e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.324739627157644 (0.00214364% change)
    iteration   13: trace = 9.324521835230378 (6.30053e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.500203, 0.510671, 0.573071, 0.581487, 0.599673, 0.625663, 0.639555, 0.662975, 0.842287, 0.844251, 0.881929, 0.886918, 0.902293, 0.904616, 0.941108, 0.943167, 1.02418, 1.03987, 1.05239, 1.05574
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 4.218978453198642 (9.5328e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.318194569787201 (0.00202504% change)
    iteration   13: trace = 9.31794809567452 (0.000116716% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.503326, 0.510541, 0.575321, 0.582602, 0.604494, 0.628737, 0.629746, 0.653637, 0.851217, 0.851736, 0.877702, 0.881357, 0.905524, 0.906796, 0.935756, 0.937082, 1.02788, 1.03969, 1.05634, 1.05897
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 4.23695760301899 (0.000577802% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.312805576586706 (0.00130739% change)
    iteration   13: trace = 9.31260709941129 (0.000115489% change)
    iteration   20: trace = 9.312583822428666 (1.26735e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.506312, 0.509814, 0.577932, 0.582668, 0.609361, 0.619831, 0.634142, 0.645434, 0.857901, 0.858453, 0.873591, 0.87594, 0.908816, 0.909358, 0.931368, 0.932036, 1.03155, 1.03781, 1.06024, 1.06202
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.246067930924681 (0.00199154% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.317099377667965 (0.000904804% change)
    iteration   13: trace = 9.316891788857518 (0.000189738% change)
    iteration   20: trace = 9.316571796362751 (0.000796245% change)
    iteration   27: trace = 9.316323755013103 (6.88789e-05% change)
    iteration   34: trace = 9.315642255008802 (0.00110754% change)
    iteration   41: trace = 9.315180314138242 (0.000158542% change)
    iteration   48: trace = 9.315069337196709 (0.000221115% change)
    iteration   55: trace = 9.314860008559611 (0.000255652% change)
    iteration   62: trace = 9.314827350244167 (1.10516e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.508057, 0.508988, 0.580771, 0.580882, 0.613816, 0.613934, 0.638989, 0.639092, 0.861232, 0.861364, 0.872266, 0.87227, 0.91058, 0.910618, 0.929473, 0.92976, 1.03475, 1.03512, 1.06399, 1.064
elapsed time for k point: 47 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 4.234790724020501 (0.00534722% change)
    iteration   18: trace = 4.234502528204483 (5.3555e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.287229155243489 (0.0888907% change)
    iteration   13: trace = 9.276513038739708 (0.00169695% change)
    iteration   20: trace = 9.276265617364793 (6.06106e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.492003, 0.505398, 0.56826, 0.593546, 0.611637, 0.616881, 0.642552, 0.661481, 0.852826, 0.854054, 0.871361, 0.877125, 0.905667, 0.906329, 0.939362, 0.94416, 1.01947, 1.04132, 1.04983, 1.05182
elapsed time for k point: 24 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 4.244366976721945 (0.000128704% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.224415623657546 (0.00712984% change)
    iteration   13: trace = 9.224010740815952 (3.13963e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.460608, 0.471992, 0.576966, 0.607579, 0.617195, 0.621687, 0.668379, 0.686977, 0.842868, 0.843129, 0.871146, 0.875704, 0.898573, 0.899243, 0.956868, 0.97101, 1.00674, 1.02973, 1.03412, 1.03944
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 4.285167263683263 (2.99415e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.181905930024969 (0.000935503% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.419068, 0.426017, 0.597486, 0.623146, 0.628384, 0.635936, 0.695503, 0.713662, 0.83301, 0.834586, 0.871731, 0.8719, 0.892725, 0.896355, 0.960916, 0.99373, 1.00647, 1.02036, 1.02172, 1.02589
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 4.35268459600445 (1.55495e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.149947753868082 (0.0133374% change)
    iteration   13: trace = 9.147626569305947 (0.000418324% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.372138, 0.37618, 0.622306, 0.640696, 0.646075, 0.652734, 0.720323, 0.739451, 0.825103, 0.827651, 0.866831, 0.874238, 0.890671, 0.89847, 0.950231, 0.986654, 1.00019, 1.01371, 1.02722, 1.03526
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.440166718842525 (1.72709e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.027914378893415 (0.0177305% change)
    iteration   13: trace = 9.026820143271008 (1.84028e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.32222, 0.324521, 0.649527, 0.660612, 0.666968, 0.671302, 0.740531, 0.762149, 0.819428, 0.822509, 0.861386, 0.874028, 0.897026, 0.906191, 0.936694, 0.969843, 0.987453, 1.00309, 1.02264, 1.02472
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 4.541984927885112 (2.13658e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.878859957092819 (0.00162067% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.270474, 0.271744, 0.678037, 0.682019, 0.68973, 0.691255, 0.755383, 0.780247, 0.816118, 0.819208, 0.85513, 0.869695, 0.909951, 0.917769, 0.925655, 0.954606, 0.973993, 0.99214, 1.00258, 1.00724
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 4.656089002223874 (2.50572e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.742807211643903 (0.00286985% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.217524, 0.218196, 0.703817, 0.705052, 0.713086, 0.714096, 0.766212, 0.793812, 0.815181, 0.817645, 0.84776, 0.863273, 0.907628, 0.919696, 0.931467, 0.95293, 0.958817, 0.977913, 0.985638, 0.993091
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 4.781409548715382 (5.3798e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.611202733939562 (0.00267554% change)
    iteration   13: trace = 8.611015953615443 (6.71544e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.163755, 0.164099, 0.724771, 0.726109, 0.734931, 0.742642, 0.776034, 0.804051, 0.816341, 0.817531, 0.839352, 0.856353, 0.895927, 0.905501, 0.931508, 0.943388, 0.958555, 0.963167, 0.985108, 0.987878
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 4.911946278842722 (0.000193324% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.483499451586951 (0.00116028% change)
    iteration   13: trace = 8.483403654156664 (2.31173e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.10944, 0.109614, 0.743089, 0.743285, 0.750987, 0.772926, 0.789265, 0.811945, 0.818347, 0.818542, 0.830544, 0.851181, 0.881167, 0.88681, 0.919266, 0.928067, 0.94665, 0.950303, 0.999167, 1.00114
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.03116068169959 (0.000629336% change)
    iteration   18: trace = 5.031121736435431 (6.31967e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.37259600633819 (0.00100887% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0547964, 0.0548722, 0.756013, 0.756212, 0.758887, 0.801722, 0.807223, 0.817389, 0.819371, 0.819709, 0.82294, 0.850116, 0.86317, 0.865978, 0.910529, 0.913976, 0.937003, 0.938193, 1.01307, 1.01428
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 6.491997371558165 (0.00257459% change)
    iteration   18: trace = 6.490040133106224 (0.00161188% change)
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 6.919194161158178 (0.000414358% change)
Finished solving for bands 13 to 20 after 13 iterations.
Finished k-point with 17.7 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.76103, 0.761031, 0.761147, 0.819118, 0.819123, 0.819269, 0.819785, 0.819789, 0.82018, 0.849919, 0.851743, 0.851751, 0.907732, 0.907744, 0.933504, 0.933507, 1.01888, 1.01945
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.065104798634814 (0.000616061% change)
    iteration   18: trace = 5.060209694701477 (0.0136489% change)
    iteration   27: trace = 5.057032897194392 (0.0046694% change)
    iteration   36: trace = 5.055469746695332 (0.00174671% change)
    iteration   45: trace = 5.055015891618845 (0.00104061% change)
    iteration   54: trace = 5.054579518569236 (0.000583519% change)
    iteration   63: trace = 5.054400592317003 (0.000376899% change)
    iteration   72: trace = 5.054080655827514 (0.000503363% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.357375743414723 (0.00412496% change)
    iteration   13: trace = 8.356526450798119 (0.00554651% change)
    iteration   20: trace = 8.354003352053322 (9.62372e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0425082, 0.0425083, 0.757927, 0.757928, 0.759765, 0.810455, 0.810456, 0.814032, 0.820894, 0.82104, 0.820893, 0.856918, 0.856924, 0.857187, 0.910586, 0.910597, 0.936001, 0.936004, 1.01641, 1.01641
elapsed time for k point: 50 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 4.975538339798004 (2.80152e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.43911121580258 (0.000330943% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0849399, 0.08494, 0.747764, 0.747765, 0.756144, 0.795265, 0.795265, 0.802753, 0.824537, 0.825761, 0.824542, 0.862811, 0.862814, 0.871805, 0.918026, 0.918034, 0.943373, 0.943376, 1.01114, 1.01115
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 4.893694035704248 (0.000114202% change)
    iteration   18: trace = 4.892602917632104 (0.00322675% change)
    iteration   27: trace = 4.891263914404549 (0.00213675% change)
    iteration   36: trace = 4.890498973624872 (0.00137642% change)
    iteration   45: trace = 4.890109781715826 (0.000622658% change)
    iteration   54: trace = 4.889892713456279 (0.000445837% change)
    iteration   63: trace = 4.889681131315935 (0.000526244% change)
    iteration   72: trace = 4.888414986097713 (0.00232476% change)
    iteration   81: trace = 4.888326448599609 (4.28087e-05% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.548293320886197 (0.000350122% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.127214, 0.127215, 0.729332, 0.729333, 0.751321, 0.783311, 0.783311, 0.791248, 0.82897, 0.828975, 0.832236, 0.865744, 0.865745, 0.888801, 0.925972, 0.925978, 0.95434, 0.954344, 1.00754, 1.00754
elapsed time for k point: 46 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 4.805083829851871 (5.65698e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.671321275062045 (0.000223615% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.169242, 0.169242, 0.704247, 0.704248, 0.746154, 0.77564, 0.77564, 0.780616, 0.832622, 0.832627, 0.839301, 0.86821, 0.86821, 0.906937, 0.931169, 0.931174, 0.964005, 0.964011, 1.01094, 1.01094
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 4.725446131358571 (3.96734e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.804294718661531 (0.00205999% change)
    iteration   13: trace = 8.802053272790998 (0.00316918% change)
    iteration   20: trace = 8.799981038511651 (0.00365082% change)
    iteration   27: trace = 8.797586190283919 (0.00391646% change)
    iteration   34: trace = 8.795586395844428 (0.00289294% change)
    iteration   41: trace = 8.793839799833094 (0.00273823% change)
    iteration   48: trace = 8.792415005418832 (0.00197822% change)
    iteration   55: trace = 8.791385487590027 (0.00149742% change)
    iteration   62: trace = 8.79056947179037 (0.00120923% change)
    iteration   69: trace = 8.789885778570319 (0.00106874% change)
    iteration   76: trace = 8.768602270219375 (0.00074205% change)
    iteration   83: trace = 8.768539609943202 (1.66483e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1029, 0.227273, 0.227273, 0.227273, 0.278351, 0.210916, 0.210916, 0.675251, 0.675251, 0.741185, 0.770633, 0.770635, 0.77119, 0.834475, 0.83448, 0.846072, 0.871956, 0.871957, 0.925631, 0.932772, 0.932775, 0.968525, 0.968531, 1.00581, 1.02343
elapsed time for k point: 59 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.652108742632272 (2.95042e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.865680209207586 (0.00499673% change)
    iteration   13: trace = 8.865309355654688 (4.37867e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1030, 0.272727, 0.272727, 0.272727, 0.334021, 0.252095, 0.252095, 0.643961, 0.643961, 0.736728, 0.76311, 0.767235, 0.767237, 0.834631, 0.834636, 0.851901, 0.876899, 0.876899, 0.931029, 0.931031, 0.944264, 0.970669, 0.970676, 1.00638, 1.03884
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 4.588661573415762 (1.54478e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.950457762679195 (0.00637426% change)
    iteration   13: trace = 8.95003388476001 (5.13014e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1031, 0.318182, 0.318182, 0.318182, 0.389692, 0.292566, 0.292566, 0.611227, 0.611227, 0.732959, 0.75645, 0.764946, 0.764948, 0.833827, 0.833832, 0.856414, 0.882076, 0.882076, 0.926794, 0.926795, 0.96176, 0.973678, 0.973685, 1.00987, 1.04959
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.027051256005709 (0.00258312% change)
    iteration   13: trace = 9.026577881281309 (0.000866583% change)
    iteration   20: trace = 9.021866471270442 (0.00596929% change)
    iteration   27: trace = 9.017744262226376 (0.00600566% change)
    iteration   34: trace = 9.015033554655005 (0.00347003% change)
    iteration   41: trace = 9.013063979023583 (0.00291187% change)
    iteration   48: trace = 9.011378126867019 (0.00253479% change)
    iteration   55: trace = 9.009820940294778 (0.00243633% change)
    iteration   62: trace = 9.00836254298442 (0.00216319% change)
    iteration   69: trace = 9.007183728906774 (0.00165006% change)
    iteration   76: trace = 8.976976636837621 (0.000393333% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1032, 0.363636, 0.363636, 0.363636, 0.445362, 0.331944, 0.331945, 0.577717, 0.577717, 0.729973, 0.751247, 0.763475, 0.763477, 0.832707, 0.832713, 0.859534, 0.886848, 0.886849, 0.920958, 0.920959, 0.976038, 0.979279, 0.979287, 1.0164, 1.03204
elapsed time for k point: 56 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 4.500707006208831 (5.63413e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.057192799559713 (0.000393208% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1033, 0.409091, 0.409091, 0.409091, 0.501032, 0.369326, 0.369327, 0.544464, 0.544465, 0.727821, 0.747521, 0.762607, 0.762609, 0.831672, 0.831678, 0.86144, 0.89128, 0.891281, 0.914379, 0.91438, 0.984603, 0.98792, 0.987928, 1.02568, 1.03957
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 4.478290769390219 (3.23571e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.151358120313935 (0.00180151% change)
    iteration   13: trace = 9.151245260144151 (0.000185013% change)
    iteration   20: trace = 9.14993184858422 (0.000506479% change)
    iteration   27: trace = 9.149611433752911 (0.000512001% change)
    iteration   34: trace = 9.14925172187969 (0.000610731% change)
    iteration   41: trace = 9.148832860257476 (0.000649923% change)
    iteration   48: trace = 9.148460683175873 (0.000539803% change)
    iteration   55: trace = 9.148118453601388 (0.00053959% change)
    iteration   62: trace = 9.147766546628505 (0.000559712% change)
    iteration   69: trace = 9.147386788244134 (0.000624384% change)
    iteration   76: trace = 9.120269797515958 (0.00190915% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1034, 0.454545, 0.454545, 0.454545, 0.556702, 0.401774, 0.401776, 0.514473, 0.514474, 0.726524, 0.745283, 0.762166, 0.762168, 0.830959, 0.830965, 0.862418, 0.895776, 0.895777, 0.907923, 0.907925, 0.987921, 0.998512, 0.998519, 1.03711, 1.03792
elapsed time for k point: 57 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.153529779810363 (0.0174498% change)
    iteration   13: trace = 9.147871510071829 (0.0110639% change)
    iteration   20: trace = 9.125703369644938 (0.0351586% change)
    iteration   27: trace = 9.115564562081714 (0.0059393% change)
    iteration   34: trace = 9.113793470767719 (0.000989292% change)
    iteration   41: trace = 9.113567530037624 (0.000159462% change)
    iteration   48: trace = 9.113527443885797 (2.58284e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1035, 0.5, 0.5, 0.5, 0.612372, 0.417641, 0.417643, 0.499421, 0.499422, 0.726092, 0.744536, 0.762034, 0.762036, 0.830706, 0.830712, 0.862713, 0.899343, 0.899346, 0.903581, 0.903586, 0.988647, 1.00538, 1.00538, 1.02948, 1.02949
elapsed time for k point: 39 seconds.
solve_kpoint (0.5,0.477273,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.46464700516971 (0.000377184% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.111691350560271 (0.00491785% change)
    iteration   13: trace = 9.111318596207845 (3.76842e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.418696, 0.419119, 0.500255, 0.50069, 0.724103, 0.734102, 0.761036, 0.771429, 0.828007, 0.830437, 0.855873, 0.896006, 0.900673, 0.906524, 0.912466, 0.992158, 1.00359, 1.00399, 1.02658, 1.02807
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 4.441719083149422 (0.000192115% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.114864645432203 (0.00308966% change)
    iteration   13: trace = 9.114634154211164 (1.81674e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.421831, 0.423504, 0.502738, 0.504468, 0.71713, 0.718564, 0.757847, 0.785119, 0.816589, 0.830068, 0.84865, 0.887925, 0.904549, 0.914685, 0.928753, 0.993821, 0.998725, 1.00731, 1.01902, 1.02487
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 4.405425779826649 (2.71664e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.130851348148854 (0.00117669% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.426973, 0.430642, 0.506833, 0.510668, 0.699323, 0.709506, 0.75192, 0.797239, 0.798141, 0.830393, 0.84761, 0.878531, 0.910572, 0.926637, 0.943855, 0.985966, 0.991868, 1.0092, 1.02038, 1.02287
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
    iteration    9: trace = 4.366224390645677 (3.42405e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.156739641006821 (0.000852012% change)
    iteration   13: trace = 9.156658978262133 (1.78161e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.433998, 0.440282, 0.512474, 0.519149, 0.680973, 0.698178, 0.742491, 0.775327, 0.81008, 0.831892, 0.849438, 0.870356, 0.917888, 0.940932, 0.95349, 0.975548, 0.984208, 0.999199, 1.02296, 1.037
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.187865258442459 (0.00416064% change)
    iteration   13: trace = 9.186584468817097 (0.000410741% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.442735, 0.452063, 0.519569, 0.529716, 0.662644, 0.685236, 0.728848, 0.753468, 0.821029, 0.834661, 0.852492, 0.864823, 0.924867, 0.955109, 0.955784, 0.964653, 0.977153, 0.991184, 1.0287, 1.05105
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.2083578587741 (0.00890248% change)
    iteration   13: trace = 9.20651256085972 (0.000327614% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.452962, 0.465479, 0.528, 0.542104, 0.644781, 0.671395, 0.71093, 0.732781, 0.83121, 0.838571, 0.855733, 0.862732, 0.928916, 0.948727, 0.955584, 0.962421, 0.977842, 0.989243, 1.03658, 1.05748
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.222989677712903 (0.0012391% change)
    iteration   13: trace = 9.222905125999043 (6.43015e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
