command-line param: r=0.48
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783429018635492 (0.000120975% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852578677568352 (0.000252039% change)
    iteration   22: trace = 3.852483649831891 (1.13386e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.309918, 0.322846, 0.339238, 0.339635, 0.372204, 0.428559, 0.456873, 0.479324, 0.528611, 0.559102, 0.568293, 0.576641, 0.578942, 0.609504, 0.619136, 0.63324, 0.634131, 0.6518, 0.654678, 0.671157
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781574674228156 (0.00013523% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854506675001994 (9.41359e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.310682, 0.323335, 0.339358, 0.339701, 0.372195, 0.428352, 0.451847, 0.484106, 0.527395, 0.557902, 0.56806, 0.578458, 0.580964, 0.608157, 0.617427, 0.631609, 0.636094, 0.653924, 0.654386, 0.670224
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779218313288235 (7.31557e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.85752169149043 (5.91164e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.311742, 0.324011, 0.338936, 0.340324, 0.372122, 0.428079, 0.446919, 0.488721, 0.525936, 0.556265, 0.568395, 0.580729, 0.583117, 0.606236, 0.615999, 0.628923, 0.639109, 0.653295, 0.656875, 0.669256
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776685325263927 (2.95325e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861313794684413 (5.13647e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.313088, 0.324864, 0.338339, 0.341082, 0.371933, 0.427759, 0.442254, 0.493029, 0.524389, 0.554393, 0.569266, 0.583249, 0.58526, 0.603885, 0.614862, 0.626179, 0.642229, 0.652479, 0.659438, 0.668324
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774245265643996 (1.0483e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865613261475584 (5.77271e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.314705, 0.325876, 0.337527, 0.34193, 0.371568, 0.427418, 0.437996, 0.496921, 0.52289, 0.552482, 0.570599, 0.585778, 0.587303, 0.601328, 0.613938, 0.623474, 0.64539, 0.651665, 0.661703, 0.667595
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.870195433204623 (7.70922e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.316569, 0.327019, 0.336464, 0.342804, 0.370988, 0.42709, 0.434284, 0.500287, 0.521544, 0.550692, 0.572343, 0.587953, 0.58917, 0.598874, 0.613187, 0.620884, 0.6485, 0.650979, 0.663094, 0.667561
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874836894082121 (0.000104997% change)
    iteration   23: trace = 3.874823802641735 (1.02e-05% change)
    iteration   34: trace = 3.87451337892928 (0.00181439% change)
    iteration   45: trace = 3.874173018640694 (0.000222322% change)
    iteration   56: trace = 3.874115059215277 (8.4163e-05% change)
    iteration   68: trace = 3.874089760513493 (3.01891e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.318641, 0.328247, 0.335123, 0.343604, 0.370203, 0.426817, 0.431246, 0.503019, 0.52043, 0.549154, 0.574468, 0.589051, 0.59078, 0.597139, 0.61264, 0.618483, 0.649976, 0.652034, 0.663109, 0.668064
elapsed time for k point: 31 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873950762293444 (0.000880128% change)
    iteration   22: trace = 3.873874279459687 (1.76832e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.320837, 0.329467, 0.333523, 0.344206, 0.369324, 0.426642, 0.428977, 0.505019, 0.519602, 0.547979, 0.576947, 0.588175, 0.592041, 0.596855, 0.6124, 0.616359, 0.649583, 0.655074, 0.662398, 0.665975
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873691274138273 (0.000320897% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.3229, 0.3305, 0.331853, 0.344492, 0.36858, 0.426602, 0.427531, 0.506221, 0.519092, 0.547244, 0.579746, 0.585798, 0.592859, 0.597358, 0.612602, 0.614615, 0.649282, 0.658096, 0.661519, 0.663912
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873641251298481 (0.000202608% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.323911, 0.33094, 0.331019, 0.34451, 0.368282, 0.426635, 0.426995, 0.506611, 0.518915, 0.546978, 0.58281, 0.582824, 0.59315, 0.59764, 0.613206, 0.61345, 0.649182, 0.660056, 0.661036, 0.662455
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873788427328992 (0.000186794% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.322734, 0.330512, 0.332029, 0.344465, 0.368619, 0.426601, 0.427491, 0.506213, 0.519074, 0.547174, 0.579829, 0.585829, 0.592885, 0.597396, 0.612527, 0.614573, 0.649305, 0.657967, 0.661488, 0.664079
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874112083907624 (0.000294424% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.320609, 0.329496, 0.333763, 0.344152, 0.369404, 0.426641, 0.428896, 0.504993, 0.519564, 0.547849, 0.577111, 0.588281, 0.592101, 0.596854, 0.612272, 0.616286, 0.649645, 0.654888, 0.662367, 0.666176
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874454035140341 (0.000728937% change)
    iteration   22: trace = 3.874352133425435 (1.28196e-05% change)
    iteration   34: trace = 3.874321377565874 (4.9397e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.318387, 0.328288, 0.335392, 0.343528, 0.370322, 0.426816, 0.431127, 0.502966, 0.520372, 0.548972, 0.574714, 0.589251, 0.590902, 0.597021, 0.612489, 0.618385, 0.650166, 0.651718, 0.663042, 0.66827
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873406009781732 (0.00457636% change)
    iteration   22: trace = 3.871398957353897 (0.0101706% change)
    iteration   33: trace = 3.870391023872156 (6.06941e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.316299, 0.327072, 0.33675, 0.342709, 0.371139, 0.427091, 0.434131, 0.500201, 0.521465, 0.550463, 0.572672, 0.588169, 0.589351, 0.5987, 0.613033, 0.62077, 0.648473, 0.650888, 0.662966, 0.667724
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.773681222220511 (6.13593e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865915667980593 (7.1907e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.314425, 0.325937, 0.337824, 0.341823, 0.371746, 0.427421, 0.437813, 0.496802, 0.522789, 0.552205, 0.571011, 0.586008, 0.587482, 0.60115, 0.613791, 0.623351, 0.645262, 0.651686, 0.661565, 0.667757
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776003295369973 (1.59973e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861718730082194 (5.85147e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.3128, 0.324932, 0.338643, 0.340965, 0.37213, 0.427764, 0.442048, 0.49288, 0.524267, 0.554064, 0.569765, 0.58349, 0.585429, 0.603715, 0.614723, 0.626051, 0.642068, 0.65255, 0.659312, 0.668453
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.778415767597918 (3.7538e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.858025819532304 (5.6914e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.311449, 0.324086, 0.339242, 0.340203, 0.372334, 0.428087, 0.446695, 0.488545, 0.525792, 0.555877, 0.568985, 0.580974, 0.583281, 0.606077, 0.615867, 0.628795, 0.638925, 0.653406, 0.656754, 0.669349
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.780661426744799 (7.10715e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.855080491027969 (6.56283e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.310384, 0.323414, 0.339519, 0.339722, 0.372416, 0.428363, 0.451611, 0.483908, 0.527231, 0.557457, 0.568737, 0.578705, 0.581123, 0.608011, 0.617301, 0.631487, 0.635885, 0.65397, 0.654364, 0.670274
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.782445004390943 (9.1904e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.853115557157262 (9.29382e-05% change)
    iteration   22: trace = 3.853078744681075 (1.07753e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.309617, 0.322929, 0.33909, 0.339964, 0.372431, 0.428573, 0.456629, 0.47911, 0.52843, 0.558626, 0.569039, 0.576883, 0.57909, 0.609372, 0.619019, 0.633056, 0.633967, 0.651676, 0.654848, 0.671143
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783552577512926 (6.20722e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852214648104618 (0.000166021% change)
    iteration   23: trace = 3.852119748931807 (9.29388e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.309154, 0.322635, 0.338806, 0.34012, 0.372423, 0.428704, 0.461417, 0.474462, 0.529233, 0.559299, 0.569682, 0.575685, 0.57746, 0.610146, 0.620726, 0.630733, 0.635901, 0.649761, 0.655256, 0.671853
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783921826948393 (2.46757e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852149124004569 (0.000400835% change)
    iteration   22: trace = 3.851905636344614 (3.15703e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.309, 0.322536, 0.338711, 0.340171, 0.372417, 0.428748, 0.464217, 0.471709, 0.529517, 0.559513, 0.570063, 0.575255, 0.576776, 0.610394, 0.621564, 0.629702, 0.636688, 0.64898, 0.6554, 0.672164
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.78356070161438 (3.30752e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852394113673051 (0.000637866% change)
    iteration   23: trace = 3.852128997657141 (9.44855e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.309154, 0.322634, 0.338807, 0.340121, 0.372424, 0.428706, 0.461433, 0.474446, 0.529235, 0.559304, 0.569693, 0.575678, 0.577449, 0.61015, 0.620738, 0.630721, 0.635905, 0.649757, 0.655261, 0.671858
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.782466483570504 (9.30559e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.853200817172037 (0.000314031% change)
    iteration   23: trace = 3.853093651141701 (5.0263e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.309617, 0.322928, 0.33909, 0.339966, 0.372432, 0.428577, 0.456647, 0.479092, 0.528435, 0.558636, 0.569053, 0.576871, 0.579073, 0.609381, 0.619035, 0.63304, 0.633973, 0.651669, 0.654858, 0.671152
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.780693844094602 (0.000101948% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.855121155203635 (0.000134956% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.310384, 0.323414, 0.339519, 0.339725, 0.372417, 0.428369, 0.451629, 0.48389, 0.527237, 0.557473, 0.56875, 0.578689, 0.581104, 0.608025, 0.617316, 0.631494, 0.635867, 0.653956, 0.654383, 0.670285
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.778455961533015 (5.89389e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.858057897029324 (8.08544e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.311448, 0.324085, 0.339245, 0.340204, 0.372336, 0.428095, 0.446713, 0.488528, 0.525799, 0.555897, 0.568995, 0.580956, 0.583262, 0.606095, 0.615882, 0.628802, 0.638907, 0.653419, 0.656751, 0.669362
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776049378557114 (2.45161e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861752950043375 (6.43683e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.3128, 0.324931, 0.338646, 0.340966, 0.372133, 0.427774, 0.442066, 0.492864, 0.524274, 0.554087, 0.569773, 0.583468, 0.585412, 0.603737, 0.614739, 0.626058, 0.642051, 0.652564, 0.659309, 0.668468
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.7737318869607 (8.70262e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865956701795515 (6.67801e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.314424, 0.325935, 0.337828, 0.341825, 0.371749, 0.427432, 0.43783, 0.496788, 0.522796, 0.552231, 0.571017, 0.585984, 0.587467, 0.601176, 0.613808, 0.623357, 0.645246, 0.651701, 0.661565, 0.667774
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.870448499195568 (8.28103e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.316298, 0.32707, 0.336755, 0.342712, 0.371143, 0.427104, 0.434147, 0.500189, 0.521471, 0.550489, 0.572677, 0.588145, 0.589339, 0.598726, 0.613052, 0.620774, 0.648457, 0.650903, 0.662973, 0.667738
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.875003396114682 (0.000115388% change)
    iteration   22: trace = 3.874984321665209 (3.25533e-05% change)
    iteration   34: trace = 3.874522104087951 (0.00125668% change)
    iteration   46: trace = 3.874395945169651 (4.51012e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.318386, 0.328286, 0.335398, 0.343532, 0.370327, 0.426831, 0.431141, 0.502956, 0.520377, 0.548998, 0.574718, 0.589235, 0.590893, 0.597042, 0.612509, 0.618388, 0.650176, 0.651708, 0.663059, 0.668287
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874305787733095 (0.00148836% change)
    iteration   22: trace = 3.874164105330873 (9.44621e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.320607, 0.329493, 0.33377, 0.344158, 0.369408, 0.426657, 0.42891, 0.504987, 0.519567, 0.547874, 0.577115, 0.588282, 0.592095, 0.596861, 0.612294, 0.616285, 0.649655, 0.654878, 0.66239, 0.666187
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873883511518462 (0.000357797% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.322732, 0.33051, 0.332037, 0.344472, 0.368623, 0.426619, 0.427502, 0.506211, 0.519076, 0.547198, 0.579832, 0.585841, 0.592884, 0.597395, 0.612548, 0.614568, 0.649312, 0.657962, 0.661514, 0.66409
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873739677513819 (0.000222588% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.323912, 0.330948, 0.331018, 0.344519, 0.368285, 0.426654, 0.427004, 0.506614, 0.518916, 0.547, 0.582814, 0.582841, 0.593155, 0.59764, 0.613216, 0.613451, 0.649186, 0.660094, 0.661031, 0.66246
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873784378362084 (0.000171638% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.322905, 0.3305, 0.331857, 0.344498, 0.368584, 0.426621, 0.427542, 0.50622, 0.519092, 0.54727, 0.579746, 0.585816, 0.592869, 0.597356, 0.612618, 0.614605, 0.649289, 0.65812, 0.661543, 0.663907
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874015679814055 (0.000268103% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.320844, 0.329468, 0.333525, 0.34421, 0.369329, 0.426661, 0.428988, 0.505016, 0.519601, 0.548008, 0.576944, 0.588193, 0.592056, 0.59685, 0.612417, 0.616347, 0.649593, 0.655095, 0.662426, 0.665969
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874294389793719 (0.00067563% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.31865, 0.328249, 0.335125, 0.343607, 0.37021, 0.426836, 0.431256, 0.503015, 0.520428, 0.549185, 0.574464, 0.589066, 0.590801, 0.597132, 0.612658, 0.618469, 0.649995, 0.652047, 0.663139, 0.668067
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.87399273477641 (0.00231652% change)
    iteration   22: trace = 3.873733759758279 (5.09837e-05% change)
    iteration   33: trace = 3.873174228665011 (0.00163286% change)
    iteration   45: trace = 3.872335679225811 (0.00131846% change)
    iteration   57: trace = 3.871956441486177 (0.000609489% change)
    iteration   68: trace = 3.871714978505833 (0.000554597% change)
    iteration   79: trace = 3.870316674655684 (0.000205468% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.316578, 0.327023, 0.336465, 0.342805, 0.370995, 0.427111, 0.434294, 0.500282, 0.521541, 0.550724, 0.572337, 0.587962, 0.589194, 0.598868, 0.613207, 0.620869, 0.648537, 0.650977, 0.66312, 0.667561
elapsed time for k point: 36 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774313957206982 (6.28424e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.86572049320397 (6.18762e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.314714, 0.325879, 0.337528, 0.341931, 0.371576, 0.427439, 0.438005, 0.496916, 0.522887, 0.552514, 0.570591, 0.585784, 0.587328, 0.60132, 0.613963, 0.623459, 0.645423, 0.651669, 0.661715, 0.667605
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.77675307513842 (1.80148e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861420477350034 (5.3161e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.313098, 0.324868, 0.33834, 0.341082, 0.371941, 0.427781, 0.442263, 0.493025, 0.524385, 0.554424, 0.569258, 0.583254, 0.585287, 0.603874, 0.614893, 0.626163, 0.642262, 0.652485, 0.659441, 0.668339
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779283468955599 (4.61082e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.857627192733012 (4.86969e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
