command-line param: r=0.35
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.451655, 0.458432, 0.521706, 0.528802, 0.547388, 0.568554, 0.570013, 0.591934, 0.783451, 0.788157, 0.812806, 0.815541, 0.824102, 0.82638, 0.847137, 0.848112, 0.937977, 0.950998, 0.962936, 0.969278
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519206786568937 (0.000139352% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.762445507958974 (0.00496092% change)
    iteration   14: trace = 7.760956030345837 (0.000467517% change)
    iteration   21: trace = 7.76089157567753 (1.70149e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.454346, 0.457785, 0.524165, 0.528724, 0.551607, 0.560692, 0.574047, 0.584465, 0.79225, 0.79465, 0.808538, 0.8095, 0.827205, 0.829179, 0.841684, 0.842343, 0.942624, 0.949839, 0.964618, 0.969982
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.530838690570572 (0.000758407% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.74990210580817 (0.00255981% change)
    iteration   14: trace = 7.749550638511354 (1.2914e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.456332, 0.456629, 0.526862, 0.526951, 0.555471, 0.555507, 0.578563, 0.578638, 0.797459, 0.797599, 0.805535, 0.805822, 0.83072, 0.830727, 0.83864, 0.838731, 0.946614, 0.946834, 0.967318, 0.967496
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519231222269696 (0.000244721% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.761445997304044 (0.00214194% change)
    iteration   14: trace = 7.760918502974764 (0.000261316% change)
    iteration   21: trace = 7.760882479425166 (6.56347e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.454347, 0.457784, 0.524168, 0.52872, 0.551606, 0.560697, 0.574049, 0.58446, 0.792259, 0.794648, 0.808534, 0.809499, 0.827206, 0.82917, 0.84169, 0.842346, 0.942628, 0.949839, 0.964622, 0.969973
elapsed time for k point: 21 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499145091939627 (3.2887e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.776752988745454 (0.00585832% change)
    iteration   14: trace = 7.775726516060109 (0.000424033% change)
    iteration   21: trace = 7.77568676259567 (8.7714e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.451656, 0.458431, 0.521709, 0.528798, 0.547388, 0.56856, 0.570013, 0.591928, 0.783461, 0.788154, 0.812799, 0.81554, 0.824105, 0.826369, 0.847144, 0.848116, 0.937979, 0.951008, 0.962934, 0.969272
elapsed time for k point: 19 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.4780250272824 (6.26422e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786672003219729 (0.00198648% change)
    iteration   14: trace = 7.786517585691946 (2.75343e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.448833, 0.458537, 0.519587, 0.527925, 0.543209, 0.566068, 0.578368, 0.600408, 0.773632, 0.780145, 0.814289, 0.821045, 0.824852, 0.824999, 0.852941, 0.854253, 0.933048, 0.949534, 0.962158, 0.965988
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.457699742345617 (2.02132e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793827801087044 (0.00135743% change)
    iteration   14: trace = 7.793743595412958 (1.08474e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.446082, 0.458287, 0.517818, 0.526685, 0.53924, 0.562696, 0.588859, 0.609527, 0.763287, 0.771271, 0.813075, 0.821037, 0.829289, 0.829466, 0.858709, 0.860507, 0.927956, 0.946394, 0.960531, 0.962071
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797774007011313 (0.000746057% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.443535, 0.457831, 0.516407, 0.525377, 0.535572, 0.559736, 0.599745, 0.619009, 0.752691, 0.761936, 0.811446, 0.819569, 0.834485, 0.83582, 0.864262, 0.866778, 0.922815, 0.942524, 0.957474, 0.957959
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.799918324355602 (0.00032012% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.441277, 0.457285, 0.515348, 0.524152, 0.532265, 0.557207, 0.610722, 0.628614, 0.742044, 0.752442, 0.810006, 0.818284, 0.839553, 0.842285, 0.869394, 0.872985, 0.91777, 0.938312, 0.953601, 0.953877
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801173050202537 (0.000133495% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.439367, 0.456737, 0.514624, 0.523088, 0.529376, 0.555122, 0.621521, 0.638078, 0.731558, 0.743074, 0.808837, 0.817247, 0.844191, 0.84864, 0.873803, 0.879026, 0.913045, 0.933937, 0.949579, 0.949946
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801939815110488 (6.4167e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.437845, 0.456251, 0.5142, 0.522229, 0.526966, 0.553489, 0.631796, 0.647043, 0.721548, 0.734194, 0.807942, 0.816452, 0.848157, 0.85475, 0.877031, 0.884739, 0.909006, 0.929562, 0.945837, 0.946401
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.80240129947059 (3.92471e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.43674, 0.455873, 0.514014, 0.521601, 0.525117, 0.552318, 0.640946, 0.654914, 0.712597, 0.726391, 0.807312, 0.81589, 0.851219, 0.860383, 0.878525, 0.889813, 0.906127, 0.925466, 0.942696, 0.943574
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802648396202533 (3.04379e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.43607, 0.455635, 0.513972, 0.521219, 0.523931, 0.551613, 0.647804, 0.660662, 0.705864, 0.720687, 0.806937, 0.815556, 0.853165, 0.864993, 0.878202, 0.893624, 0.904653, 0.922251, 0.940548, 0.941748
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802725562248062 (2.85142e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.435846, 0.455554, 0.513975, 0.521091, 0.523519, 0.551378, 0.650483, 0.662849, 0.703226, 0.718515, 0.806812, 0.815445, 0.853834, 0.867058, 0.877522, 0.895123, 0.904261, 0.920952, 0.939774, 0.941116
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802646276428598 (2.8855e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.43607, 0.455635, 0.513974, 0.521219, 0.523929, 0.551613, 0.647803, 0.660662, 0.705864, 0.720687, 0.806937, 0.815556, 0.853166, 0.864996, 0.878199, 0.89363, 0.904653, 0.922245, 0.940546, 0.941747
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802397063990978 (3.29999e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.43674, 0.455874, 0.514017, 0.521602, 0.525113, 0.552317, 0.640945, 0.654914, 0.712598, 0.726391, 0.807312, 0.815891, 0.85122, 0.860388, 0.878523, 0.889822, 0.906127, 0.925457, 0.942693, 0.943572
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801933529872098 (4.43601e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.437845, 0.456251, 0.514204, 0.52223, 0.526962, 0.553488, 0.631794, 0.647042, 0.721549, 0.734194, 0.807943, 0.816452, 0.848158, 0.854755, 0.877031, 0.884748, 0.909004, 0.929551, 0.945833, 0.946398
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801164696012083 (7.84532e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.439367, 0.456737, 0.514629, 0.52309, 0.529371, 0.55512, 0.621519, 0.638078, 0.731558, 0.743074, 0.808838, 0.817247, 0.844193, 0.848646, 0.873805, 0.879036, 0.913043, 0.933926, 0.949574, 0.949943
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.79990676347213 (0.000175311% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.441277, 0.457285, 0.515353, 0.524155, 0.53226, 0.557205, 0.61072, 0.628613, 0.742044, 0.752441, 0.810007, 0.818285, 0.839556, 0.84229, 0.869397, 0.872995, 0.917767, 0.9383, 0.953597, 0.953872
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797755342163667 (0.000434093% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.443535, 0.457831, 0.516412, 0.525381, 0.535566, 0.559734, 0.599742, 0.619008, 0.752692, 0.761935, 0.811448, 0.81957, 0.834487, 0.835826, 0.864266, 0.866788, 0.922811, 0.942512, 0.957472, 0.957954
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.79380833340215 (0.000979177% change)
    iteration   14: trace = 7.793743691161437 (8.98377e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.446082, 0.458287, 0.517824, 0.526689, 0.539235, 0.562693, 0.588855, 0.609526, 0.763287, 0.771271, 0.813077, 0.821037, 0.829292, 0.829471, 0.858714, 0.860517, 0.927952, 0.946381, 0.960531, 0.962065
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.478020242001936 (5.02504e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786648770261534 (0.0014844% change)
    iteration   14: trace = 7.786523724775598 (2.22955e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.448833, 0.458537, 0.519593, 0.52793, 0.543203, 0.566066, 0.578364, 0.600407, 0.773632, 0.780145, 0.814292, 0.821047, 0.824856, 0.825, 0.852946, 0.854263, 0.933043, 0.949521, 0.962161, 0.965984
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499139428656209 (2.1466e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.77604698357542 (0.0016295% change)
    iteration   14: trace = 7.775729201910834 (0.000169536% change)
    iteration   21: trace = 7.775700906561007 (9.49034e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.451656, 0.458431, 0.521715, 0.528804, 0.547382, 0.568553, 0.570012, 0.591926, 0.783461, 0.788153, 0.812803, 0.815544, 0.824105, 0.82637, 0.84715, 0.848126, 0.937974, 0.950995, 0.962938, 0.969271
elapsed time for k point: 18 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519211439386625 (0.000134435% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.762450148129371 (0.00475619% change)
    iteration   14: trace = 7.76096291725344 (0.000440258% change)
    iteration   21: trace = 7.760902176368499 (1.69947e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.454347, 0.457785, 0.524174, 0.528727, 0.5516, 0.56069, 0.574047, 0.584458, 0.79226, 0.794648, 0.808538, 0.809502, 0.827205, 0.829169, 0.841698, 0.842357, 0.942623, 0.949828, 0.964624, 0.969977
elapsed time for k point: 20 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.530847491262334 (0.000747982% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.74990124042413 (0.00241055% change)
    iteration   14: trace = 7.749553256519489 (1.13226e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.456333, 0.456629, 0.526869, 0.526957, 0.555466, 0.555501, 0.57856, 0.578635, 0.797464, 0.797603, 0.805533, 0.805822, 0.830716, 0.830724, 0.838653, 0.838744, 0.946605, 0.946827, 0.967318, 0.967498
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.515100113800868 (0.000844442% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.748907535045916 (0.0728222% change)
    iteration   14: trace = 7.737698571842094 (0.00393366% change)
    iteration   21: trace = 7.737142201101921 (0.000116683% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.442297, 0.453588, 0.514887, 0.538731, 0.553976, 0.558389, 0.580643, 0.599374, 0.788291, 0.78857, 0.80444, 0.810003, 0.821892, 0.823862, 0.855253, 0.857194, 0.928163, 0.947328, 0.962616, 0.963252
elapsed time for k point: 23 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519966036899098 (8.04128e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.687742372709685 (0.00365004% change)
    iteration   14: trace = 7.687545790849472 (6.80847e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.414399, 0.424513, 0.522117, 0.551811, 0.558324, 0.563112, 0.603681, 0.622859, 0.777246, 0.778208, 0.80092, 0.808231, 0.813941, 0.815876, 0.883033, 0.884807, 0.908001, 0.932754, 0.948628, 0.952713
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.552743040926679 (1.01705e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.648392904638222 (0.000831031% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.377273, 0.383531, 0.540928, 0.566583, 0.567981, 0.576026, 0.628444, 0.647558, 0.767657, 0.76923, 0.79724, 0.803, 0.811144, 0.811661, 0.887356, 0.907019, 0.911476, 0.918578, 0.936845, 0.942797
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.617010490594641 (0.0108142% change)
    iteration   14: trace = 7.616203365751486 (6.08082e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.335186, 0.338807, 0.564114, 0.582545, 0.584466, 0.591393, 0.651966, 0.671697, 0.759863, 0.762117, 0.793835, 0.797853, 0.81164, 0.811853, 0.868144, 0.902175, 0.911887, 0.916122, 0.945059, 0.948706
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688431301288937 (3.37995e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509703805771671 (0.0297293% change)
    iteration   14: trace = 7.505758111348949 (0.000333825% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.290341, 0.292351, 0.589775, 0.600952, 0.603963, 0.608598, 0.672396, 0.693285, 0.753959, 0.757173, 0.790567, 0.793294, 0.815716, 0.816082, 0.85012, 0.888184, 0.90201, 0.904754, 0.936256, 0.948524
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.781582253435751 (1.1738e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.346675896161527 (0.000414851% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.243799, 0.244844, 0.616886, 0.620823, 0.625604, 0.627361, 0.68877, 0.710669, 0.749922, 0.754603, 0.786585, 0.788085, 0.821781, 0.824482, 0.835528, 0.874316, 0.890059, 0.892591, 0.916368, 0.92767
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.887308509144964 (3.71786e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.195636465109947 (0.000600552% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.196131, 0.196616, 0.641328, 0.642652, 0.648406, 0.649373, 0.701492, 0.723482, 0.747617, 0.75453, 0.781187, 0.78128, 0.814881, 0.834488, 0.837689, 0.862604, 0.871732, 0.883124, 0.899032, 0.905905
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.004195545865575 (0.000191665% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.050374816654104 (0.00169811% change)
    iteration   14: trace = 7.050242505421762 (6.25296e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.147693, 0.147876, 0.661719, 0.663157, 0.6706, 0.677249, 0.712298, 0.732647, 0.746794, 0.756734, 0.772667, 0.774642, 0.802892, 0.83585, 0.843094, 0.851346, 0.858939, 0.869911, 0.888281, 0.889221
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.123360067919087 (0.0012706% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.910077345929301 (0.0027134% change)
    iteration   14: trace = 6.909712267748331 (9.29406e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.0987303, 0.0987765, 0.680807, 0.681352, 0.688926, 0.705998, 0.723898, 0.73909, 0.747128, 0.757987, 0.762751, 0.770984, 0.793523, 0.825763, 0.829426, 0.835508, 0.855439, 0.856789, 0.884672, 0.887362
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.220694095692529 (0.000774152% change)
    iteration   20: trace = 4.220606664150865 (5.8184e-05% change)
    iteration   30: trace = 4.22059270637458 (3.95905e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.79636909832755 (0.00124522% change)
    iteration   14: trace = 6.796238292451452 (0.000412094% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0494385, 0.0494499, 0.696253, 0.696287, 0.699696, 0.731672, 0.737058, 0.742719, 0.748303, 0.75256, 0.753341, 0.778032, 0.78824, 0.811315, 0.811586, 0.816294, 0.845987, 0.846903, 0.889955, 0.890981
elapsed time for k point: 28 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 5.446142116106625 (0.00557513% change)
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 5.565394541390067 (8.98421e-05% change)
    iteration   20: trace = 5.564748864776753 (0.0017617% change)
Finished solving for bands 13 to 20 after 26 iterations.
Finished k-point with 18.4 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.702932, 0.702939, 0.702962, 0.743307, 0.743315, 0.743334, 0.749545, 0.749551, 0.749994, 0.787355, 0.787347, 0.802256, 0.802337, 0.802339, 0.842494, 0.842512, 0.892752, 0.892768
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.227939561204852 (0.00910601% change)
    iteration   20: trace = 4.226925307263445 (0.000173275% change)
    iteration   30: trace = 4.226913968598947 (9.28787e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.790505331144604 (0.00571391% change)
    iteration   14: trace = 6.787030385134264 (0.000503055% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0442154, 0.0442375, 0.697635, 0.697662, 0.700594, 0.736631, 0.736788, 0.739463, 0.747406, 0.753551, 0.753949, 0.776738, 0.790095, 0.810566, 0.810605, 0.813161, 0.845111, 0.846104, 0.890247, 0.890526
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.144013974241568 (9.84158e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.877392984467956 (0.000881702% change)
    iteration   14: trace = 6.877371365642149 (5.24744e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0883501, 0.0883943, 0.685971, 0.68604, 0.694404, 0.720009, 0.720184, 0.729603, 0.741269, 0.765579, 0.761528, 0.765935, 0.797539, 0.826991, 0.826997, 0.829111, 0.852222, 0.854879, 0.883707, 0.883979
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 6.981863386378024 (0.000773608% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
