command-line param: r=0.31
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.9820810048565 (2.62664e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 650, 0.375, -0.375, 0, 0.75, 0.420971, 0.441703, 0.507493, 0.522171, 0.524334, 0.541008, 0.621791, 0.631615, 0.693549, 0.695176, 0.777016, 0.777803, 0.778734, 0.786828, 0.840686, 0.858948, 0.869433, 0.870658, 0.877722, 0.904943
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981824080959519 (2.39458e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 651, 0.386364, -0.363636, 0.0227273, 0.750344, 0.421181, 0.441756, 0.507498, 0.522156, 0.524693, 0.541312, 0.620471, 0.630498, 0.694694, 0.696166, 0.776017, 0.778364, 0.778644, 0.786956, 0.840379, 0.857449, 0.869684, 0.871796, 0.878278, 0.904973
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981086599802722 (3.01499e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 652, 0.397727, -0.352273, 0.0454545, 0.751376, 0.421808, 0.441912, 0.507536, 0.522117, 0.525744, 0.54221, 0.616759, 0.627347, 0.697882, 0.698939, 0.774443, 0.777278, 0.779751, 0.787339, 0.839471, 0.854035, 0.870472, 0.874029, 0.879989, 0.905059
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979938605576358 (5.67415e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 653, 0.409091, -0.340909, 0.0681818, 0.753093, 0.422841, 0.442155, 0.507663, 0.522073, 0.527425, 0.543667, 0.611219, 0.622626, 0.702551, 0.703041, 0.772505, 0.77552, 0.780959, 0.787973, 0.838003, 0.849877, 0.871765, 0.87628, 0.882722, 0.905175
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978427323721215 (9.23884e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 654, 0.420455, -0.329545, 0.0909091, 0.75549, 0.424257, 0.442457, 0.507944, 0.522042, 0.52966, 0.545635, 0.60444, 0.616823, 0.707965, 0.70815, 0.770187, 0.773163, 0.782347, 0.788852, 0.836041, 0.845427, 0.873514, 0.878492, 0.886036, 0.905262
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97645742769825 (0.000312886% change)
    iteration   26: trace = 6.97623202400835 (2.27911e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 655, 0.431818, -0.318182, 0.113636, 0.75856, 0.426026, 0.44278, 0.508437, 0.522024, 0.532374, 0.548063, 0.596904, 0.610332, 0.713407, 0.714149, 0.767502, 0.770293, 0.783976, 0.789961, 0.833671, 0.840881, 0.87566, 0.880799, 0.889546, 0.905095
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973231944009807 (0.000693247% change)
    iteration   26: trace = 6.972927607248702 (2.20449e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 656, 0.443182, -0.306818, 0.136364, 0.762296, 0.428102, 0.443068, 0.509185, 0.521993, 0.535501, 0.550899, 0.588995, 0.603453, 0.719048, 0.720266, 0.764482, 0.766999, 0.785885, 0.791274, 0.831, 0.836365, 0.878142, 0.883235, 0.893035, 0.904244
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968977733285308 (0.00020935% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 657, 0.454545, -0.295455, 0.159091, 0.766688, 0.430424, 0.443254, 0.510218, 0.521885, 0.53898, 0.554077, 0.581062, 0.59642, 0.724709, 0.72624, 0.761177, 0.763367, 0.788078, 0.792736, 0.828161, 0.832001, 0.880902, 0.885773, 0.896345, 0.902875
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964477158735224 (0.00014845% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 658, 0.465909, -0.284091, 0.181818, 0.771724, 0.432903, 0.443248, 0.511555, 0.521581, 0.542749, 0.557455, 0.573539, 0.589441, 0.730247, 0.731885, 0.757646, 0.759485, 0.790497, 0.794244, 0.82533, 0.827947, 0.883882, 0.88836, 0.899163, 0.901279
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957657851072907 (0.000848361% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.435414, 0.442946, 0.513204, 0.520895, 0.546731, 0.560259, 0.567553, 0.582727, 0.735537, 0.737036, 0.753975, 0.755447, 0.792974, 0.795602, 0.822772, 0.824446, 0.887025, 0.890934, 0.899542, 0.900077
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946343571037492 (0.000227336% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.437768, 0.442229, 0.515168, 0.519596, 0.550794, 0.558403, 0.567612, 0.576544, 0.740387, 0.74144, 0.750385, 0.75143, 0.795146, 0.796475, 0.820911, 0.821868, 0.890267, 0.893406, 0.897629, 0.897833
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938767231333513 (1.52174e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.439596, 0.441065, 0.517429, 0.517534, 0.55447, 0.554634, 0.571324, 0.571552, 0.743458, 0.743687, 0.748478, 0.748588, 0.796424, 0.796426, 0.820344, 0.820688, 0.893391, 0.894113, 0.895936, 0.895988
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.290273697128347 (7.51709e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.94631496363013 (7.8105e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.437767, 0.442229, 0.515174, 0.519591, 0.550792, 0.558404, 0.567613, 0.576542, 0.740389, 0.741445, 0.750383, 0.751429, 0.795146, 0.796477, 0.820912, 0.821861, 0.890274, 0.89342, 0.897611, 0.897834
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957617375538716 (0.000824345% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.435413, 0.442946, 0.51321, 0.520891, 0.546729, 0.560256, 0.567557, 0.582723, 0.735542, 0.737043, 0.753971, 0.755445, 0.792974, 0.795606, 0.822772, 0.824437, 0.887032, 0.890948, 0.899531, 0.900077
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964534003837151 (0.000549297% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.432903, 0.443248, 0.511561, 0.521577, 0.542747, 0.557453, 0.573542, 0.589436, 0.730253, 0.731892, 0.757643, 0.759483, 0.790497, 0.794247, 0.825331, 0.827938, 0.883888, 0.888375, 0.899173, 0.90127
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968955916065106 (8.28517e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.430423, 0.443253, 0.510224, 0.521882, 0.538978, 0.554075, 0.581063, 0.596415, 0.724715, 0.726248, 0.761174, 0.763366, 0.788078, 0.792738, 0.828163, 0.831991, 0.880908, 0.885788, 0.896359, 0.902869
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973068733736723 (0.00019482% change)
    iteration   26: trace = 6.97296801976975 (2.37956e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.428101, 0.443068, 0.509191, 0.52199, 0.535499, 0.550898, 0.588995, 0.603447, 0.719054, 0.720273, 0.76448, 0.766999, 0.785885, 0.791275, 0.831003, 0.836355, 0.878147, 0.88325, 0.893049, 0.904242
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976575709915175 (0.000549752% change)
    iteration   26: trace = 6.976284151223754 (3.32087e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.426024, 0.442779, 0.508443, 0.522021, 0.532372, 0.548062, 0.596904, 0.610327, 0.713414, 0.714157, 0.767499, 0.770294, 0.783976, 0.789961, 0.833675, 0.840872, 0.875663, 0.880813, 0.88956, 0.905097
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978640292282225 (0.000427583% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.424255, 0.442457, 0.50795, 0.52204, 0.529658, 0.545634, 0.604439, 0.616817, 0.707972, 0.708156, 0.770185, 0.773165, 0.782347, 0.788851, 0.836046, 0.84542, 0.873516, 0.878507, 0.88605, 0.905267
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980024362027411 (0.00010433% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.422839, 0.442154, 0.507669, 0.522071, 0.527423, 0.543666, 0.611219, 0.622621, 0.702557, 0.703046, 0.772503, 0.775522, 0.78096, 0.787971, 0.83801, 0.849871, 0.871766, 0.876296, 0.882734, 0.905179
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981151476355095 (3.91336e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.421806, 0.441911, 0.507542, 0.522114, 0.525742, 0.54221, 0.61676, 0.627343, 0.697886, 0.698943, 0.774441, 0.777281, 0.779752, 0.787336, 0.83948, 0.854033, 0.870471, 0.874045, 0.879997, 0.905061
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981884498607954 (2.64772e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.421179, 0.441755, 0.507504, 0.522153, 0.524691, 0.541312, 0.620473, 0.630496, 0.694696, 0.696168, 0.776016, 0.77837, 0.778645, 0.786952, 0.84039, 0.857452, 0.869682, 0.87181, 0.878283, 0.904976
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.982138754800232 (2.3599e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.420968, 0.441701, 0.507498, 0.522168, 0.524333, 0.541008, 0.621794, 0.631616, 0.693549, 0.695175, 0.777021, 0.777798, 0.77874, 0.786823, 0.840698, 0.858962, 0.869431, 0.870663, 0.877724, 0.904945
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.98188354007295 (2.12999e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.421179, 0.441755, 0.507502, 0.522152, 0.524692, 0.541312, 0.620474, 0.630499, 0.694694, 0.696165, 0.77602, 0.77837, 0.778642, 0.786951, 0.840391, 0.857459, 0.869682, 0.871805, 0.878282, 0.904975
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981147719187019 (2.71382e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.421806, 0.441911, 0.50754, 0.522113, 0.525744, 0.542211, 0.616762, 0.627348, 0.697883, 0.698937, 0.774446, 0.777283, 0.779748, 0.787334, 0.839482, 0.854042, 0.870471, 0.874038, 0.879996, 0.905062
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.98000111297324 (5.26726e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.422839, 0.442154, 0.507666, 0.52207, 0.527426, 0.543667, 0.611221, 0.622628, 0.702552, 0.703038, 0.772508, 0.775525, 0.780956, 0.787968, 0.838013, 0.849882, 0.871765, 0.876288, 0.882732, 0.905178
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978490284336608 (8.69408e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.424255, 0.442456, 0.507946, 0.522038, 0.529661, 0.545635, 0.604442, 0.616825, 0.707963, 0.70815, 0.77019, 0.773168, 0.782343, 0.788847, 0.83605, 0.845432, 0.873514, 0.878499, 0.886049, 0.905266
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976515786903585 (0.00032278% change)
    iteration   26: trace = 6.976296168111763 (1.74154e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.426024, 0.442778, 0.508438, 0.52202, 0.532375, 0.548064, 0.596906, 0.610334, 0.713405, 0.71415, 0.767505, 0.770298, 0.783972, 0.789956, 0.83368, 0.840885, 0.875661, 0.880805, 0.889561, 0.905098
elapsed time for k point: 11 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973277823549577 (0.000770514% change)
    iteration   26: trace = 6.972992392238334 (1.87355e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.428101, 0.443067, 0.509186, 0.521989, 0.535503, 0.5509, 0.588997, 0.603455, 0.719045, 0.720266, 0.764485, 0.767004, 0.785882, 0.791268, 0.831008, 0.836368, 0.878144, 0.883241, 0.893051, 0.904248
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.969039827788649 (0.000242381% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.430423, 0.443252, 0.510219, 0.521881, 0.538982, 0.554077, 0.581064, 0.596422, 0.724706, 0.726241, 0.76118, 0.763371, 0.788075, 0.792731, 0.828168, 0.832004, 0.880905, 0.885779, 0.896362, 0.902878
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964542623079864 (0.000157283% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.432902, 0.443247, 0.511555, 0.521577, 0.542751, 0.557455, 0.573541, 0.589443, 0.730245, 0.731885, 0.757649, 0.759488, 0.790494, 0.794239, 0.825336, 0.82795, 0.883886, 0.888366, 0.899181, 0.901282
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957704934066363 (0.00087397% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.435413, 0.442944, 0.513204, 0.520892, 0.546733, 0.56026, 0.567554, 0.582729, 0.735535, 0.737036, 0.753977, 0.75545, 0.792972, 0.795599, 0.822776, 0.824447, 0.88703, 0.89094, 0.899546, 0.900091
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946388378594074 (0.000234648% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.437767, 0.442227, 0.515167, 0.519593, 0.550796, 0.558405, 0.567612, 0.576547, 0.740384, 0.74144, 0.750388, 0.751432, 0.795146, 0.796472, 0.820913, 0.821867, 0.890274, 0.893413, 0.897638, 0.897834
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938806196332139 (1.60212e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.439597, 0.441062, 0.517429, 0.51753, 0.554474, 0.554633, 0.571327, 0.571552, 0.743459, 0.743686, 0.748478, 0.748588, 0.796425, 0.796427, 0.820345, 0.820686, 0.893404, 0.894119, 0.895931, 0.895996
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.290506337590465 (4.33404e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945950752184816 (6.86716e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.438821, 0.441205, 0.515237, 0.519476, 0.550759, 0.558498, 0.567522, 0.576655, 0.74024, 0.74171, 0.750428, 0.751345, 0.795173, 0.796422, 0.820993, 0.821658, 0.890741, 0.893265, 0.897261, 0.89784
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956897052213286 (0.000643692% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.436551, 0.441865, 0.51327, 0.520735, 0.546749, 0.560159, 0.567711, 0.582806, 0.735431, 0.737385, 0.754009, 0.755326, 0.792997, 0.795492, 0.822753, 0.824242, 0.887515, 0.890842, 0.899492, 0.899699
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963954186174527 (0.00047622% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.434085, 0.442146, 0.511615, 0.521385, 0.542809, 0.557328, 0.573776, 0.589499, 0.730178, 0.732306, 0.75767, 0.75933, 0.790493, 0.794082, 0.825229, 0.827752, 0.884391, 0.888292, 0.898871, 0.901361
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968414423666982 (7.78949e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.431641, 0.442139, 0.51027, 0.521656, 0.539077, 0.553972, 0.581327, 0.596461, 0.724673, 0.726724, 0.761189, 0.763179, 0.788038, 0.79253, 0.827997, 0.831805, 0.881433, 0.885721, 0.896191, 0.902976
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972486442680264 (0.000164499% change)
    iteration   26: trace = 6.972373434779854 (3.49177e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.429348, 0.441944, 0.509224, 0.521732, 0.535632, 0.550823, 0.589283, 0.60348, 0.719041, 0.7208, 0.764479, 0.766779, 0.78581, 0.791033, 0.830785, 0.836163, 0.878696, 0.883191, 0.892957, 0.90437
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97588045121312 (0.000633618% change)
    iteration   26: trace = 6.975466101024328 (6.42276e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.427296, 0.441648, 0.508461, 0.521729, 0.532538, 0.548017, 0.597213, 0.610346, 0.713427, 0.714723, 0.767482, 0.770042, 0.78387, 0.789693, 0.833415, 0.840665, 0.876235, 0.880751, 0.889537, 0.90516
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977480297555401 (0.000438257% change)
    iteration   26: trace = 6.977266937804472 (8.72776e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.425547, 0.44132, 0.507949, 0.521715, 0.529856, 0.545619, 0.604766, 0.616825, 0.708016, 0.708743, 0.77015, 0.772884, 0.782219, 0.788563, 0.835751, 0.845192, 0.874109, 0.878422, 0.886108, 0.905196
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978650109463658 (8.13002e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.424146, 0.441014, 0.507649, 0.521715, 0.527651, 0.543681, 0.611559, 0.622617, 0.703027, 0.703247, 0.772449, 0.775216, 0.780819, 0.787668, 0.837686, 0.849615, 0.872376, 0.876162, 0.8829, 0.90504
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
