command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   13: trace = 7.374892040872139 (0.000177937% change)
    iteration   26: trace = 7.374846825418078 (1.56735e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 916, 0.647727, 0.0454545, 0.397727, 0.751376, 0.516594, 0.526661, 0.533181, 0.584311, 0.614123, 0.634233, 0.734861, 0.751253, 0.758704, 0.764767, 0.782709, 0.801811, 0.804633, 0.808509, 0.815801, 0.822776, 0.837541, 0.954794, 0.956463, 0.973529
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217269597401427 (1.23112e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.348352297772674 (4.55054e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 917, 0.659091, 0.0681818, 0.409091, 0.753093, 0.516999, 0.526682, 0.533027, 0.585742, 0.614775, 0.634591, 0.733912, 0.74796, 0.759834, 0.76766, 0.782065, 0.802246, 0.805424, 0.808808, 0.815965, 0.823433, 0.839025, 0.945451, 0.947563, 0.975031
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221188705081809 (3.01137e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.317969754740247 (3.36336e-05% change)
    iteration   26: trace = 7.317937690749593 (2.28082e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 918, 0.670455, 0.0909091, 0.420455, 0.75549, 0.517548, 0.526718, 0.532813, 0.587707, 0.615633, 0.634995, 0.732769, 0.744761, 0.761231, 0.770257, 0.781239, 0.802912, 0.80649, 0.809221, 0.816195, 0.824356, 0.841043, 0.934346, 0.937398, 0.976145
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.225701831753032 (8.46685e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.286739363979341 (2.24459e-05% change)
    iteration   26: trace = 7.286710050716427 (3.13671e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 919, 0.681818, 0.113636, 0.431818, 0.75856, 0.518222, 0.526776, 0.532539, 0.590158, 0.61665, 0.635347, 0.731542, 0.741732, 0.76279, 0.772446, 0.780305, 0.803812, 0.807821, 0.809746, 0.816485, 0.825538, 0.843542, 0.92225, 0.926657, 0.976981
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230417233138394 (0.000253545% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.257171852333717 (2.91636e-05% change)
    iteration   26: trace = 7.257122905561903 (3.62597e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 920, 0.693182, 0.136364, 0.443182, 0.762296, 0.518989, 0.52687, 0.532205, 0.593019, 0.617779, 0.635517, 0.730327, 0.738951, 0.764423, 0.774105, 0.779383, 0.804922, 0.809382, 0.810377, 0.816827, 0.826955, 0.846458, 0.90982, 0.915936, 0.977603
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.234738457637351 (0.000701888% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.231191880063938 (4.57807e-05% change)
    iteration   26: trace = 7.231111874962199 (3.39641e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 921, 0.704545, 0.159091, 0.454545, 0.766688, 0.519806, 0.527024, 0.531803, 0.596166, 0.618999, 0.635348, 0.729205, 0.736505, 0.766064, 0.775012, 0.778722, 0.806216, 0.811062, 0.811122, 0.817196, 0.828552, 0.849715, 0.897592, 0.90577, 0.978039
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.23789981630202 (0.000825068% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.210328620385115 (7.07597e-05% change)
    iteration   26: trace = 7.21021618251671 (2.01171e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 922, 0.715909, 0.181818, 0.465909, 0.771724, 0.520606, 0.527274, 0.531322, 0.599385, 0.620354, 0.634657, 0.728246, 0.734483, 0.76766, 0.774911, 0.778635, 0.807678, 0.811947, 0.812681, 0.81754, 0.830212, 0.853206, 0.886087, 0.896716, 0.978294
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.239980195471872 (0.000340139% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.195010850903903 (0.000100063% change)
    iteration   26: trace = 7.194902640945133 (1.22761e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 923, 0.727273, 0.204545, 0.477273, 0.777392, 0.521296, 0.527678, 0.530745, 0.602313, 0.622021, 0.633257, 0.727511, 0.732978, 0.769171, 0.77409, 0.778904, 0.809307, 0.812862, 0.813873, 0.817749, 0.831715, 0.856773, 0.875934, 0.889424, 0.978386
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241356825994254 (0.000111965% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.185341660259692 (0.000112143% change)
    iteration   26: trace = 7.185266309594762 (9.70811e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 924, 0.738636, 0.227273, 0.488636, 0.783679, 0.521767, 0.528297, 0.530041, 0.604416, 0.62434, 0.630973, 0.727051, 0.73206, 0.770561, 0.773007, 0.77915, 0.811097, 0.81376, 0.814263, 0.817637, 0.832726, 0.860183, 0.868002, 0.884651, 0.978351
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241908641230028 (1.98162e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.181763941397907 (0.000104473% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 925, 0.75, 0.25, 0.5, 0.790569, 0.521925, 0.529083, 0.529251, 0.605166, 0.627538, 0.627793, 0.7269, 0.731765, 0.771625, 0.772037, 0.779241, 0.812561, 0.813997, 0.814042, 0.817294, 0.833037, 0.863219, 0.863283, 0.883022, 0.978226
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.24144409448137 (1.43546e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.184622449917605 (7.21274e-05% change)
    iteration   26: trace = 7.184592572668127 (7.61043e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 926, 0.75, 0.261364, 0.488636, 0.783679, 0.521726, 0.52832, 0.530047, 0.604362, 0.624414, 0.630957, 0.727072, 0.732087, 0.770565, 0.773022, 0.779154, 0.81121, 0.813772, 0.814189, 0.817526, 0.832815, 0.860173, 0.867929, 0.884649, 0.978055
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.24015994066577 (0.000105406% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193646498417682 (3.70203e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 927, 0.75, 0.272727, 0.477273, 0.777392, 0.521217, 0.527734, 0.530744, 0.602217, 0.622143, 0.633233, 0.727552, 0.733029, 0.769192, 0.774115, 0.778905, 0.809414, 0.812893, 0.813812, 0.817576, 0.831867, 0.85676, 0.875804, 0.889398, 0.977834
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238177811586421 (0.000378831% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208459232765454 (2.87068e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 928, 0.75, 0.284091, 0.465909, 0.771724, 0.520498, 0.527356, 0.531315, 0.599267, 0.620503, 0.634626, 0.728305, 0.734555, 0.767701, 0.774961, 0.778616, 0.807774, 0.811977, 0.812646, 0.81733, 0.830403, 0.853199, 0.88591, 0.896659, 0.977557
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.2351613714973 (0.000780164% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.22902136612247 (3.80498e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 929, 0.75, 0.295455, 0.454545, 0.766688, 0.519679, 0.527121, 0.53179, 0.596041, 0.619157, 0.635309, 0.729278, 0.736594, 0.766126, 0.775095, 0.778675, 0.806301, 0.811015, 0.811188, 0.816961, 0.828769, 0.849718, 0.897373, 0.905682, 0.977204
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230917459875103 (0.000483349% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254870186146455 (3.28059e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 930, 0.75, 0.306818, 0.443182, 0.762296, 0.518851, 0.526977, 0.532187, 0.592893, 0.617938, 0.635473, 0.73041, 0.739053, 0.764508, 0.7742, 0.779327, 0.804996, 0.80938, 0.810414, 0.816573, 0.827191, 0.846472, 0.909558, 0.91582, 0.976748
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226240575099014 (0.000170479% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284394899600861 (3.27647e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 931, 0.75, 0.318182, 0.431818, 0.75856, 0.518076, 0.526887, 0.532517, 0.590035, 0.616806, 0.635298, 0.731629, 0.741844, 0.762898, 0.772542, 0.78025, 0.803875, 0.807837, 0.809776, 0.816218, 0.825787, 0.843566, 0.921944, 0.926518, 0.97615
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.22176007532225 (5.51162e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315595862653965 (3.33682e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 932, 0.75, 0.329545, 0.420455, 0.75549, 0.517399, 0.526831, 0.532787, 0.587587, 0.615786, 0.634943, 0.732856, 0.74488, 0.761364, 0.770351, 0.781186, 0.802968, 0.806519, 0.809247, 0.815917, 0.824616, 0.841077, 0.933991, 0.937243, 0.975357
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217866831876526 (1.82599e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.346007315925943 (4.2917e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 933, 0.75, 0.340909, 0.409091, 0.753093, 0.516847, 0.526797, 0.532998, 0.585626, 0.614924, 0.634536, 0.733995, 0.748087, 0.759989, 0.767751, 0.782014, 0.802297, 0.805462, 0.808829, 0.81568, 0.823701, 0.839066, 0.945048, 0.94741, 0.974287
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372589242899819 (6.78614e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 934, 0.75, 0.352273, 0.397727, 0.751376, 0.51644, 0.526777, 0.53315, 0.584197, 0.614268, 0.634177, 0.734937, 0.751389, 0.758881, 0.76485, 0.782659, 0.80186, 0.804676, 0.808527, 0.81551, 0.823048, 0.837588, 0.954353, 0.956356, 0.972826
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392404833974189 (0.000160507% change)
    iteration   26: trace = 7.392358108464827 (9.30707e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 935, 0.75, 0.363636, 0.386364, 0.750344, 0.516192, 0.526767, 0.533242, 0.58333, 0.613858, 0.633935, 0.735568, 0.754677, 0.75815, 0.761785, 0.78307, 0.801627, 0.804183, 0.808344, 0.815408, 0.822658, 0.836682, 0.961255, 0.963391, 0.970873
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.402983777577115 (0.0015121% change)
    iteration   26: trace = 7.40188253794448 (0.000162733% change)
    iteration   39: trace = 7.401810712364149 (7.76175e-05% change)
    iteration   52: trace = 7.401774030227769 (8.60078e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 936, 0.75, 0.375, 0.375, 0.75, 0.516108, 0.526764, 0.533273, 0.583039, 0.613719, 0.63385, 0.735791, 0.757067, 0.757896, 0.759466, 0.783211, 0.801557, 0.804014, 0.808283, 0.815375, 0.822529, 0.836377, 0.96459, 0.966965, 0.969397
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.393025036222739 (0.00281886% change)
    iteration   26: trace = 7.39241866128154 (5.08033e-05% change)
    iteration   39: trace = 7.392359877303335 (2.29019e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 937, 0.75, 0.386364, 0.363636, 0.750344, 0.516192, 0.526767, 0.533242, 0.58333, 0.613858, 0.633935, 0.735568, 0.754676, 0.75815, 0.761786, 0.78307, 0.801627, 0.804183, 0.808344, 0.815408, 0.822658, 0.836682, 0.961255, 0.963391, 0.970872
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372601794576356 (0.000130951% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 938, 0.75, 0.397727, 0.352273, 0.751376, 0.51644, 0.526777, 0.53315, 0.584197, 0.614268, 0.634177, 0.734937, 0.751388, 0.758881, 0.764851, 0.782659, 0.80186, 0.804676, 0.808527, 0.81551, 0.823048, 0.837588, 0.954353, 0.956357, 0.972827
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217867156857815 (1.19071e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.346008460759074 (5.02992e-05% change)
    iteration   26: trace = 7.345985350955643 (8.42342e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 939, 0.75, 0.409091, 0.340909, 0.753093, 0.516847, 0.526797, 0.532998, 0.585626, 0.614924, 0.634536, 0.733995, 0.748086, 0.75999, 0.767752, 0.782013, 0.802297, 0.805461, 0.80883, 0.81568, 0.823701, 0.839067, 0.945048, 0.947411, 0.974288
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221759621047672 (2.9068e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315591409454155 (2.96183e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 940, 0.75, 0.420455, 0.329545, 0.75549, 0.517399, 0.526831, 0.532787, 0.587587, 0.615786, 0.634943, 0.732855, 0.74488, 0.761364, 0.770352, 0.781186, 0.802968, 0.806519, 0.809247, 0.815917, 0.824616, 0.841077, 0.933991, 0.937243, 0.975358
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226237591213691 (8.27885e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284394893322481 (3.13857e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 941, 0.75, 0.431818, 0.318182, 0.75856, 0.518076, 0.526887, 0.532517, 0.590035, 0.616806, 0.635298, 0.731629, 0.741843, 0.762899, 0.772543, 0.78025, 0.803875, 0.807837, 0.809776, 0.816218, 0.825787, 0.843566, 0.921944, 0.926518, 0.976151
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.23090739761113 (0.000255867% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254872600912485 (3.6005e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 942, 0.75, 0.443182, 0.306818, 0.762296, 0.518851, 0.526977, 0.532187, 0.592893, 0.617938, 0.635473, 0.730409, 0.739053, 0.764508, 0.774201, 0.779327, 0.804996, 0.809379, 0.810414, 0.816573, 0.827191, 0.846472, 0.909558, 0.91582, 0.976749
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235157957460336 (0.000738564% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.229023720018119 (4.02582e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 943, 0.75, 0.454545, 0.295455, 0.766688, 0.51968, 0.527121, 0.53179, 0.596041, 0.619157, 0.635309, 0.729278, 0.736593, 0.766126, 0.775096, 0.778675, 0.806301, 0.811012, 0.81119, 0.816961, 0.828769, 0.849718, 0.897373, 0.905682, 0.977204
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238201209611487 (0.000851221% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208466547042061 (3.96996e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 944, 0.75, 0.465909, 0.284091, 0.771724, 0.520499, 0.527356, 0.531315, 0.599267, 0.620503, 0.634626, 0.728304, 0.734555, 0.767701, 0.774961, 0.778617, 0.807774, 0.811977, 0.812646, 0.81733, 0.830403, 0.853199, 0.88591, 0.896659, 0.977558
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 4.240169026874773 (0.000331823% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193648008484633 (4.48799e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 945, 0.75, 0.477273, 0.272727, 0.777392, 0.521218, 0.527734, 0.530744, 0.602217, 0.622144, 0.633233, 0.727552, 0.733029, 0.769193, 0.774115, 0.778906, 0.809414, 0.812893, 0.813812, 0.817577, 0.831867, 0.85676, 0.875805, 0.889398, 0.977836
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.24144862996238 (0.000103991% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.184617346998486 (4.00002e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 946, 0.75, 0.488636, 0.261364, 0.783679, 0.521726, 0.528319, 0.530047, 0.604362, 0.624414, 0.630957, 0.727072, 0.732086, 0.770565, 0.773022, 0.779155, 0.811209, 0.81377, 0.81419, 0.817527, 0.832815, 0.860173, 0.867929, 0.884649, 0.978056
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241906932668187 (1.57689e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.181738472582574 (4.25431e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.521925, 0.529081, 0.529252, 0.605166, 0.627539, 0.627792, 0.7269, 0.731765, 0.771625, 0.772037, 0.779243, 0.812561, 0.813995, 0.814044, 0.817294, 0.833037, 0.863218, 0.863283, 0.883022, 0.978229
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.24135103745551 (1.5486e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.185320905631947 (0.000115852% change)
    iteration   26: trace = 7.185280966638473 (1.43222e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.521767, 0.528298, 0.530041, 0.604416, 0.62434, 0.630973, 0.727051, 0.73206, 0.770561, 0.773008, 0.779151, 0.811092, 0.81376, 0.814265, 0.817638, 0.832726, 0.860183, 0.868002, 0.884651, 0.97835
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.239972471298573 (0.000112236% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.19498035649648 (8.56925e-05% change)
    iteration   26: trace = 7.194913484775707 (3.15701e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.521296, 0.527678, 0.530744, 0.602313, 0.622019, 0.633257, 0.727511, 0.732978, 0.769171, 0.774091, 0.778906, 0.809302, 0.812861, 0.813875, 0.81775, 0.831715, 0.856773, 0.875934, 0.889424, 0.978385
elapsed time for k point: 17 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.237885200038091 (0.000420049% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.210320318092942 (7.31743e-05% change)
    iteration   26: trace = 7.210221719188924 (4.29944e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.520605, 0.527275, 0.531322, 0.599386, 0.620352, 0.634657, 0.728246, 0.734484, 0.767661, 0.774912, 0.778637, 0.807673, 0.811945, 0.812682, 0.817541, 0.830212, 0.853206, 0.886086, 0.896716, 0.978292
elapsed time for k point: 18 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.234758134917866 (0.000875645% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.231222029179674 (5.72799e-05% change)
    iteration   26: trace = 7.231108672226273 (2.85348e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.519805, 0.527025, 0.531802, 0.596168, 0.618997, 0.635348, 0.729205, 0.736505, 0.766065, 0.775013, 0.778725, 0.806212, 0.811063, 0.811122, 0.817196, 0.828552, 0.849715, 0.897592, 0.905771, 0.978039
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230440139745543 (0.000564319% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.257220738776584 (4.86796e-05% change)
    iteration   26: trace = 7.257127036496244 (5.82877e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.518988, 0.526872, 0.532204, 0.593021, 0.617777, 0.635517, 0.730327, 0.738952, 0.764424, 0.774107, 0.779385, 0.804918, 0.809383, 0.810376, 0.816827, 0.826955, 0.846458, 0.909819, 0.915936, 0.977602
elapsed time for k point: 18 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.22571400955995 (0.000198439% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.28675946950939 (2.91112e-05% change)
    iteration   26: trace = 7.286707774377833 (4.63729e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.51822, 0.526777, 0.532539, 0.590159, 0.616648, 0.635347, 0.731542, 0.741733, 0.762791, 0.772448, 0.780307, 0.803807, 0.807821, 0.809744, 0.816485, 0.825538, 0.843542, 0.92225, 0.926657, 0.976981
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221197060087915 (6.49418e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.317966473742659 (2.79761e-05% change)
    iteration   26: trace = 7.317927516463895 (2.82204e-05% change)
