command-line param: r=0.4
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.078990563779789 (0.000220869% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.393686838621473 (0.00194786% change)
    iteration   17: trace = 2.393515888044449 (0.000124854% change)
    iteration   26: trace = 2.393484970067191 (6.35406e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.245237, 0.252192, 0.290287, 0.297888, 0.306969, 0.314937, 0.331113, 0.340696, 0.4234, 0.428777, 0.443091, 0.447696, 0.461349, 0.467671, 0.47683, 0.481329, 0.516083, 0.517607, 0.533223, 0.536219
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.074141057076605 (3.57595e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398304158254444 (0.00495541% change)
    iteration   17: trace = 2.397354898035743 (0.00493513% change)
    iteration   26: trace = 2.396752581403893 (0.000480265% change)
    iteration   35: trace = 2.396724275778013 (2.07087e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.243818, 0.252039, 0.28954, 0.298134, 0.305264, 0.312929, 0.335965, 0.345034, 0.41866, 0.424434, 0.443307, 0.448339, 0.463002, 0.470367, 0.478484, 0.483807, 0.512932, 0.515228, 0.532988, 0.536589
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069843640950749 (1.30277e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397555713633976 (0.00207299% change)
    iteration   17: trace = 2.397409752004729 (7.98841e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.242551, 0.251824, 0.288942, 0.298379, 0.303761, 0.311062, 0.34087, 0.349337, 0.41394, 0.420089, 0.443415, 0.448725, 0.464678, 0.473256, 0.480225, 0.486396, 0.509679, 0.512811, 0.532168, 0.53515
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.066218130834304 (1.00491e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397728041209918 (0.000487754% change)
    iteration   17: trace = 2.397689455031674 (8.10515e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.241473, 0.251593, 0.288481, 0.298659, 0.302486, 0.309384, 0.345611, 0.35345, 0.409395, 0.41593, 0.443457, 0.448941, 0.466235, 0.476197, 0.481992, 0.489051, 0.506353, 0.510355, 0.531145, 0.533751
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397852764253919 (0.000197477% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.240611, 0.25138, 0.288145, 0.29898, 0.301464, 0.307938, 0.349948, 0.357171, 0.405231, 0.412171, 0.443464, 0.449052, 0.467564, 0.478951, 0.483843, 0.491733, 0.50299, 0.507867, 0.530164, 0.532552
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397922007232525 (0.00011846% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.239982, 0.251211, 0.287918, 0.299313, 0.300714, 0.306785, 0.353563, 0.360231, 0.401749, 0.409085, 0.443456, 0.449104, 0.46858, 0.481116, 0.485995, 0.4944, 0.499654, 0.505359, 0.52937, 0.531632
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397963338293775 (8.76682e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.239601, 0.251103, 0.287788, 0.299585, 0.300256, 0.306013, 0.356034, 0.362291, 0.399361, 0.407011, 0.443446, 0.449125, 0.469218, 0.482376, 0.488488, 0.496517, 0.496973, 0.5029, 0.528858, 0.531051
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397975245825844 (7.92794e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.239473, 0.251065, 0.287746, 0.299695, 0.300102, 0.305737, 0.356926, 0.363025, 0.398498, 0.406272, 0.443442, 0.449131, 0.469435, 0.482772, 0.490118, 0.494717, 0.498642, 0.501258, 0.528681, 0.530853
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.39796271429217 (7.97209e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.239601, 0.251103, 0.287788, 0.299585, 0.300256, 0.306013, 0.356034, 0.362291, 0.399361, 0.407011, 0.443446, 0.449125, 0.469218, 0.482376, 0.488488, 0.496517, 0.496973, 0.5029, 0.528858, 0.531051
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397920557493897 (8.48914e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.239982, 0.251211, 0.287918, 0.299313, 0.300714, 0.306785, 0.353563, 0.360231, 0.401749, 0.409085, 0.443456, 0.449104, 0.46858, 0.481116, 0.485995, 0.4944, 0.499654, 0.505359, 0.52937, 0.531632
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397844965653598 (0.000103193% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.240611, 0.25138, 0.288145, 0.29898, 0.301463, 0.307938, 0.349948, 0.357171, 0.405231, 0.412171, 0.443464, 0.449052, 0.467564, 0.478951, 0.483843, 0.491733, 0.50299, 0.507867, 0.530164, 0.532552
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397705594977054 (0.000164307% change)
    iteration   17: trace = 2.397689013633954 (5.51656e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.241473, 0.251593, 0.288481, 0.298659, 0.302486, 0.309384, 0.345611, 0.35345, 0.409395, 0.41593, 0.443457, 0.448941, 0.466234, 0.476197, 0.481992, 0.489051, 0.506354, 0.510355, 0.531145, 0.533751
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069843577031945 (8.21613e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397431245123562 (0.000433268% change)
    iteration   18: trace = 2.397402340968184 (1.2624e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.242551, 0.251824, 0.288942, 0.298379, 0.30376, 0.311062, 0.34087, 0.349337, 0.41394, 0.420089, 0.443415, 0.448725, 0.464678, 0.473256, 0.480225, 0.486396, 0.509679, 0.512811, 0.532168, 0.53515
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.074140901804148 (2.20189e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.396877746579468 (0.00100964% change)
    iteration   17: trace = 2.396759983058672 (0.000139081% change)
    iteration   26: trace = 2.396724113018688 (5.09994e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.243819, 0.252039, 0.28954, 0.298134, 0.305263, 0.312929, 0.335965, 0.345034, 0.41866, 0.424434, 0.443307, 0.448339, 0.463002, 0.470367, 0.478484, 0.483807, 0.512932, 0.515228, 0.532988, 0.536587
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.07898874062353 (6.20732e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.395108663199899 (0.00601247% change)
    iteration   17: trace = 2.394069016629121 (0.00450367% change)
    iteration   26: trace = 2.393511699117822 (0.000410349% change)
    iteration   35: trace = 2.393485991469664 (2.2078e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.245237, 0.252192, 0.290287, 0.297888, 0.306969, 0.314937, 0.331114, 0.340696, 0.4234, 0.428777, 0.443091, 0.447696, 0.461349, 0.467671, 0.47683, 0.481329, 0.516083, 0.517608, 0.533224, 0.53622
elapsed time for k point: 26 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.084185836397874 (0.000177606% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387802595055657 (0.00337523% change)
    iteration   17: trace = 2.387629441578587 (5.66853e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.246755, 0.252226, 0.291193, 0.297566, 0.308848, 0.316966, 0.326609, 0.336458, 0.428023, 0.432899, 0.442713, 0.4467, 0.459918, 0.465262, 0.475392, 0.479018, 0.51911, 0.519948, 0.532587, 0.534015
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.089389468498789 (0.000557922% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.381543298800375 (0.00122795% change)
    iteration   18: trace = 2.381509573085582 (9.63202e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.248295, 0.252071, 0.292265, 0.297052, 0.310861, 0.318383, 0.323303, 0.332453, 0.432382, 0.436481, 0.442129, 0.44529, 0.458995, 0.463173, 0.474346, 0.476951, 0.521988, 0.522251, 0.531206, 0.531657
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094004565588182 (0.00285989% change)
    iteration   23: trace = 1.093839571981956 (0.0002674% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376346973527523 (0.000510421% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.249745, 0.251644, 0.293508, 0.296196, 0.312938, 0.317107, 0.323544, 0.328841, 0.43626, 0.438899, 0.441502, 0.443511, 0.45893, 0.461381, 0.473895, 0.475247, 0.524499, 0.524709, 0.529245, 0.529387
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.0962066144881 (0.0194791% change)
    iteration   23: trace = 1.095779961171426 (6.03448e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374124221951036 (0.000270267% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.250834, 0.250964, 0.294892, 0.294934, 0.314918, 0.31494, 0.325777, 0.325877, 0.438813, 0.438955, 0.441771, 0.441964, 0.45984, 0.459906, 0.474074, 0.474257, 0.526646, 0.526712, 0.527338, 0.527368
elapsed time for k point: 19 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.09423816965723 (0.00511627% change)
    iteration   24: trace = 1.093839026122053 (0.00052594% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376339605194288 (0.000280379% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.249648, 0.251738, 0.293479, 0.296234, 0.312904, 0.317143, 0.323556, 0.328813, 0.43605, 0.439111, 0.441481, 0.443485, 0.458951, 0.461394, 0.473789, 0.475365, 0.524532, 0.5247, 0.529202, 0.529407
elapsed time for k point: 19 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.08936488042988 (0.00565336% change)
    iteration   23: trace = 1.089274367584893 (2.66838e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381647250234546 (0.000455599% change)
    iteration   17: trace = 2.381613519292573 (1.36549e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.248193, 0.252167, 0.292237, 0.297099, 0.310798, 0.318521, 0.323205, 0.332451, 0.43214, 0.436618, 0.442136, 0.445304, 0.459085, 0.463148, 0.474265, 0.477055, 0.52195, 0.522305, 0.531245, 0.531604
elapsed time for k point: 19 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084021657001541 (0.000803875% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387899226198964 (0.000902494% change)
    iteration   17: trace = 2.38781724548663 (3.24804e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.246649, 0.252324, 0.291168, 0.297624, 0.308764, 0.317081, 0.326524, 0.336472, 0.42776, 0.432968, 0.442761, 0.446742, 0.460055, 0.465201, 0.475335, 0.479109, 0.519068, 0.519998, 0.532637, 0.533964
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.078765530785344 (0.000123273% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.393956207410858 (0.00183396% change)
    iteration   17: trace = 2.393774257310139 (0.000116857% change)
    iteration   26: trace = 2.393747647312239 (7.36776e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.245127, 0.252292, 0.290267, 0.297959, 0.306867, 0.31502, 0.331051, 0.340723, 0.423118, 0.428801, 0.443171, 0.447756, 0.461515, 0.467582, 0.476795, 0.48141, 0.516035, 0.517657, 0.533285, 0.536178
elapsed time for k point: 21 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.073884040255596 (7.60235e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398694091327113 (0.00423031% change)
    iteration   17: trace = 2.397810905601963 (0.00433624% change)
    iteration   26: trace = 2.397148124763166 (0.000570329% change)
    iteration   35: trace = 2.397115097084938 (2.85895e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.243704, 0.252141, 0.289525, 0.298222, 0.305146, 0.312986, 0.335921, 0.345071, 0.41836, 0.424428, 0.443411, 0.448411, 0.463187, 0.470257, 0.478466, 0.483879, 0.512878, 0.515278, 0.533053, 0.536633
elapsed time for k point: 24 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.069563406095842 (3.01371e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397991506080104 (0.00214681% change)
    iteration   17: trace = 2.39782004970585 (8.2715e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.242434, 0.251927, 0.288932, 0.298487, 0.30363, 0.311091, 0.340844, 0.349384, 0.413621, 0.42006, 0.443538, 0.448804, 0.464876, 0.473133, 0.480221, 0.486459, 0.50962, 0.512862, 0.532229, 0.535193
elapsed time for k point: 18 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.065921780993855 (6.26428e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398145125395297 (0.000488776% change)
    iteration   17: trace = 2.398102085739644 (9.0474e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.241353, 0.251698, 0.288478, 0.298791, 0.302343, 0.309384, 0.345605, 0.353507, 0.409053, 0.415883, 0.443594, 0.449022, 0.466443, 0.47607, 0.481997, 0.489106, 0.50629, 0.51041, 0.531201, 0.533785
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.063032388843253 (6.26854e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398267820210584 (0.000208236% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.240488, 0.251486, 0.288148, 0.299142, 0.30131, 0.307905, 0.349966, 0.357239, 0.404864, 0.412108, 0.44361, 0.449135, 0.467781, 0.478831, 0.483842, 0.491778, 0.502926, 0.507927, 0.530215, 0.532577
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.39833889075955 (0.000121702% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.239859, 0.251317, 0.287927, 0.299509, 0.300553, 0.306715, 0.353608, 0.360309, 0.401356, 0.409008, 0.443609, 0.449187, 0.468803, 0.481022, 0.485966, 0.494431, 0.499592, 0.50543, 0.529418, 0.531651
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.39837683615616 (9.68033e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.239476, 0.25121, 0.287801, 0.299814, 0.30009, 0.30591, 0.356103, 0.362376, 0.398944, 0.406924, 0.443603, 0.449209, 0.469445, 0.482311, 0.488418, 0.496474, 0.496971, 0.502997, 0.528903, 0.531067
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398386631901767 (7.94361e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.239348, 0.251173, 0.28776, 0.29993, 0.299943, 0.305618, 0.357004, 0.363113, 0.398071, 0.406181, 0.4436, 0.449214, 0.469663, 0.482717, 0.490011, 0.494694, 0.498581, 0.50142, 0.528725, 0.530867
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398374202843394 (7.83164e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.239476, 0.25121, 0.287801, 0.299814, 0.30009, 0.30591, 0.356103, 0.362375, 0.398944, 0.406925, 0.443603, 0.449209, 0.469444, 0.48231, 0.488414, 0.49648, 0.49697, 0.502998, 0.528904, 0.531068
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398336468698712 (9.39884e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.239859, 0.251317, 0.287928, 0.299509, 0.300552, 0.306715, 0.353607, 0.360307, 0.401357, 0.40901, 0.443608, 0.449187, 0.468802, 0.481019, 0.485962, 0.49443, 0.499598, 0.505431, 0.529419, 0.531653
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398259546412921 (0.000116176% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.240489, 0.251486, 0.288149, 0.299142, 0.301309, 0.307905, 0.349966, 0.357237, 0.404866, 0.412111, 0.44361, 0.449135, 0.467779, 0.478826, 0.483839, 0.491776, 0.502932, 0.507928, 0.530216, 0.53258
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398115503980967 (0.000187985% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.241353, 0.251697, 0.28848, 0.298791, 0.302342, 0.309384, 0.345605, 0.353505, 0.409055, 0.415886, 0.443592, 0.449022, 0.466441, 0.476064, 0.481995, 0.489104, 0.506297, 0.510411, 0.531203, 0.533788
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069566212130324 (1.03199e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397854731514889 (0.000348875% change)
    iteration   17: trace = 2.397811634315906 (1.86826e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.242434, 0.251927, 0.288934, 0.298487, 0.303628, 0.311091, 0.340844, 0.349382, 0.413623, 0.420063, 0.443536, 0.448803, 0.464874, 0.473127, 0.48022, 0.486457, 0.509627, 0.512863, 0.532231, 0.535197
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.073887149585852 (4.43817e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397284150343861 (0.000969245% change)
    iteration   17: trace = 2.397154614114113 (0.000133601% change)
    iteration   26: trace = 2.397113759813756 (4.9275e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.243705, 0.252141, 0.289526, 0.298222, 0.305145, 0.312985, 0.335921, 0.345069, 0.418362, 0.424431, 0.443409, 0.448411, 0.463185, 0.47025, 0.478465, 0.483877, 0.512884, 0.515279, 0.533053, 0.536638
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.07876854342978 (6.71761e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.395272528727057 (0.00830827% change)
    iteration   18: trace = 2.394239040753794 (0.00510014% change)
    iteration   27: trace = 2.39375451132141 (0.000269576% change)
    iteration   36: trace = 2.393735234254608 (1.78441e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.245127, 0.252292, 0.290269, 0.297959, 0.306865, 0.315019, 0.331052, 0.340721, 0.42312, 0.428804, 0.443168, 0.447755, 0.461514, 0.467575, 0.476794, 0.481408, 0.516041, 0.517657, 0.533283, 0.536176
elapsed time for k point: 27 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.084016186732938 (0.000182902% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387996030056209 (0.00321475% change)
    iteration   17: trace = 2.387802623956305 (5.36283e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
